title,locate,tag,numOfPeople,totalMoney,percentage,author
登上2018年福布斯榜的他，让年轻人从零食里吃出自己的态度,杭州市,休闲,102,8057580,805758.00,郭竞
20年深耕，把“有机高端食材”端上中国人的餐桌！,苏州市,农业,194,2700062,2700.06,顾海明
香天下火锅，征服英国首相的一口好锅,无锡市,餐饮,50,1650002,3300.00,朱弘
在内蒙古大草原“种”出来的大米，不比五常大米差,呼伦贝尔市,农业,35,207656,10382.80,沃小枫
酿酒熊席卷魔都，新概念酿造体验店入驻“陆家嘴后花园”,浦东新区,餐饮,63,2430002,4860.00,黄竞进
行走的网红杯，一碗鲜香入魂,厦门市,餐饮,79,96025,1920.50,林文钦
摒弃膨化油腻！摒弃清淡寡味！国产麦片界扛把子王饱饱来啦,杭州市,休闲,79,35138,7027.60,姚婧
冬令进补，为你把二十四节气的关怀送到你爱的人身边,杭州市,农业,25,21564,1078.20,竺啸恒
一群人，一辈子，只为解决一个头部问题,北京市,休闲,6,300000,30000.00,吴庆辉
Darling，香薰是我秘而不宣的另一面,朝阳区,休闲,94,70193,7019.30,熊若君
从庙堂到江湖，《我在故宫修文物》姊妹篇来了,杭州市,休闲,313,39902,798.04,萧寒
袁隆平亲题“中国黄花菜之乡”，这口黄花菜提了满桌的鲜,衡阳市,农业,131,16664,833.20,周军
每天8W人排队打卡，迪士尼边让你梦回童年,浦东新区,酒店,32,1080001,1080.00,王志超
Beauty kei，让漂亮这件事儿回归简单和天然,昆明市,休闲,29,84370,8437.00,王艳
面朝大海，吃住一体，宅这里又来了！,厦门市,民宿,173,5016001,10032.00,郑少琼
100%好评率的秘密，藏在松赞林寺旁的小院里,迪庆藏族自治州,酒店,80,1740000,1740.00,容立红
打造泛电影娱乐私人空间，梦想空间带你进入观影2.0时代,上海市,休闲,27,775001,1550.00,冯启耀
小小特工引入全息智能设备，打造1-12岁一站式运动培训体系,上海市,休闲,10,500001,1000.00,田新建
1538软黄金羊绒衣，好莱坞明星都爱穿它,广州市,休闲,95,120905,2418.10,韩滨
TFS开启密室3.0娱乐时代，王思聪、谢娜、贾玲纷纷打卡,朝阳区,休闲,46,2025000,4050.00,满毅
在神田川，寻找属于你的美味N次方,杭州市,餐饮,10,3086000,61720.00,林晨
愿你我锈迹斑斑，还走在最初的路上,珠海市,休闲,39,34979,1165.97,程美慧
把诗画山水玩出极限挑战，把世间百味变出舌尖中国，只在这里！,桂林市,民宿,116,4410005,4410.01,何君忠
京城甜点排行榜top3，置身花店享受高颜值健康甜品,朝阳区,餐饮,120,3240002,6480.00,童欣
房间有彩虹，食物会漂浮，厦门这家科幻风的酒店太不可思议！,厦门市,民宿,38,4701842,4701.84,杨阳
吸猫美食两不误，王源、胡杏儿等众多明星纷纷打卡,朝阳区,餐饮,120,5662797,11325.59,席树婷
沿着海岸线，思奔在深圳的另一面,深圳市,民宿,98,1560002,3120.00,冯锐
23年开1000+店，一起来创造酒店新传奇,舟山市,酒店,204,5085005,5085.01,张立秦
文青晒单必备，国啤良心从废墟开始,成都市,餐饮,64,7460,746.00,张仁波
用这只被央视推荐的大闸蟹，满足你对金秋蟹宴的一切幻想,南京市,农业,170,678594,67859.40,储惜洲
九珍云南，藏在滇池旁的山珍好味,昆明市,餐饮,167,5080003,10160.01,李兆西
你吃过苹果，但不一定比“果燃35°”更撩舌尖！,南京市,农业,51,470941,2354.70,罗雨露
五条人糖水风暴，给我们的生活加点甜,厦门市,餐饮,159,700022,1400.04,张永强
《前任攻略3》取景地，成都冲浪滑水爱好者聚集地,成都市,休闲,11,330001,660.00,肖舜铭
跨越大半个中国后，他选择回归家乡，打造一座四季民宿,威海市,民宿,22,475022,475.02,薛睿
798机遇空间——全新的第三生活空间,朝阳区,休闲,57,26420,2642.00,李雪冰
大理不止苍山洱海，还有一片叫“紫玉萝”的萝卜园！,大理白族自治州,农业,318,3022992,60459.84,赵敏
风靡全上海的青旅酒店又来了！空集颠覆你的认知,杨浦区,民宿,170,6735010,6735.01,杨柳
盯着你好好吃饭的，除了姆妈还有晴海妈妈，成都纯口碑便当来袭,成都市,餐饮,24,3297000,6594.00,曾琼鸰
用一个枕头，拯救一场失眠,杭州市,休闲,227,558371,11167.42,戴云飚
五年开了四家民宿，这一次邀你醉卧千年古城,台州市,民宿,121,3225126,3225.13,章万清
带孩子去旅行，回到三只企鹅的家,西安市,民宿,88,1765001,3530.00,马新颖
可以带皮吃的涌泉蜜桔，出汁率高达95%，每一口都汁水四溢,台州市,农业,229,2525818,2525.82,周平
享誉全球的丽世酒店，带你探寻茶马古道上的秘境,丽江市,休闲,9,51002,1020.04,刘颖莹
睡进海洋图书馆，梦里会有鱼上岸,深圳市,休闲,370,136189,2723.78,沈晓鸣
3天热销400多万的网红人参蜜，专业投资人带头掀起养生新热潮,杭州市,农业,135,4285000,85700.00,叶子倩
当“敬老”院不再敬老，五年后中国2.8亿老人如何享受岁月静好,杭州市,休闲,12,129992,12999.20,陈金才
在抖音上比厦门更火的城市，这家民宿拉开窗帘就能看见开元古寺,泉州市,民宿,44,825000,1650.00,陈及滨
容老爷，我家的酱料牛杂很好吃,广州市,餐饮,58,4060000,81200.00,容慧婷
赚钱是最深刻的修行，北大学霸用一碗佛系拌面来治愈都市人的焦虑,徐汇区,餐饮,37,4553600,9107.20,李峰
上海胡庆余堂的即食燕窝，你不来试试吗？,上海市,农业,109,2225496,44509.92,胡存超
植物手作大神狂撩1000万粉丝，邀你一起给城市“变装”！,漳州市,休闲,410,2277873,113893.65,陈茹萍
20多个复合菌群发酵的酵素，负责你的“内在”美,北京市,休闲,112,122185,12218.50,傅丽丽
FUSION，世界百大DJ聚集地，魔都夜生活老炮们的精神圣地,黄浦区,休闲,89,6750051,13500.10,钟生晴
私奔到元阳，归园田居,红河哈尼族彝族自治州,民宿,144,4110053,4110.05,王卫东
说要把洪金甲做成中国的可口可乐，他们都以为我不是认真的,苏州市,餐饮,93,1500352,15003.52,李森林
当中香界遇到花间堂，红尘处，庭院深深,丽江市,民宿,89,4451204,4451.20,王琴
辐射30万活跃家庭，真正懂亲子空间的海饼干又来了！,成都市,餐饮,54,1944001,1944.00,许宪
来自泰国东部的全能椰子油， 麦迪尔的下一个爆款产品,厦门市,休闲,103,613888,30694.40,巫井伊
在世界最深的湖中，接一个最深的吻,伊尔库茨克,休闲,71,845712,8457.12,宋虓虓
Chotto，藏在深圳的美食花园,深圳市,餐饮,108,1070001,2140.00,李素
聪慧也可以不绝顶，美丽从头开始,北京市,休闲,108,40496,4049.60,吴庆辉
这颗撕着吃的红心火龙果里，藏着淡淡玫瑰香,金华市,农业,64,9630,963.00,汤湘濡
不一样的丽江古城，不一样的香叙美宿,丽江市,民宿,88,1977503,3955.01,许敏奇
BrewBear智能精酿吧，打造开店新概念！,长宁区,餐饮,39,2652000,5304.00,黄竞进
入围金堂奖设计酒店，飞鸟集打造年轻人的一站式服务,南昌市,酒店,51,3200011,6400.02,杨帆
3年开出13家酒店，维也纳“一哥”带你席卷侨乡,南宁市,酒店,41,2140004,2140.00,李东军
在鄂西秘境，隐于山水，6个知己，就是一整个茶书江湖,恩施土家族苗族自治州,民宿,101,2415003,4830.01,黄秋珍
洛川红富士苹果，来自苹果之乡的真正好味道,延安市,农业,85,42036,840.72,李鹏娜
这栋3400平的海边大别墅，提供三亚度假的100种生活,三亚市,民宿,90,2044062,4088.12,潘微
这个秋天，让我带你品尝真正的五常大米！,哈尔滨市,农业,300,128041,2560.82,孙铭瑶
千年木渎，苏式建筑，用高新技术引领未来居住,苏州市,民宿,97,4110055,4110.06,胡建光
1亿会员加持的桔子酒店，遇上北上海最大商业综合体,虹口区,酒店,140,6515603,6515.60,杨斌
张艺谋倾心，好莱坞钦定，中国地理都打卡之地，有一个艺术家村落,武隆区,民宿,50,1470001,1470.00,颜军
关茶，关于抹茶的一万种可能,朝阳区,休闲,731,2950757,59015.14,小关
长白山脉有一颗等待你的神草人参,通化市,农业,7,7129,14.26,于丛龙
山之巅，林之间，有一片你我心中向往的梦田,宁德市,农业,28,116276,5813.80,唐振
来吧，一口吃下两千年,长沙市,农业,83,2612338,261233.80,何洁
在“绿色仙境”李八姑后代带领千户茶农造就6000亩茶园！,恩施土家族苗族自治州,农业,40,1140063,1140.06,刘小英
多喝水，喝海水,广州市,休闲,52,407204,20360.20,陈涛
做即食海鲜的领跑者，渔人小胖，让吃顿海鲜很简单,烟台市,农业,167,1135261,113526.10,王国明
吃一口让你大喊“Amazing”的正泰，又双叒来了！,北京市,餐饮,123,4575008,4575.01,刘明明
把高级定制做到专利，难怪吴秀波也爱她,广州市,休闲,60,590001,1180.00,于士红
百部影视剧取景地，大师们手工复原了百年前的豪宅,台州市,民宿,98,6850012,6850.01,赵舒佳
撩你，有这一腿就够了，Sea Spa美腿馆再次来袭！,西安市,休闲,35,8050000,805000.00,雷雨
十月里，给金秋一场甜甜的“蟹”逅,南京市,农业,10,28882,2888.20,李云珍
这一袋地瓜干，红遍日本和韩国,龙岩市,农业,114,1720015,3440.03,钱师杰
挑战第14座8000米高峰，致敬平凡生活的英雄主义,日喀则市,休闲,326,96615,1932.30,刘震东
「珠宝+咖啡」，轻奢主义者的生活空间,昆明市,休闲,110,1460003,1460.00,张淑娟
张艺谋作品《影》联名款，用一颗流心月饼震撼你的味蕾！,上海市,休闲,181,66229,1324.58,蒙莎
厦一站，在海边时光漫步,厦门市,民宿,65,1176051,1176.05,雷鑫
这只自带榫卯结构的马克杯，让喝水饮茶的每个瞬间都变有趣,福州市,休闲,100,33594,3359.40,马海亦
入住率101，第五代酒店来袭，酒店「地王」捕手下一个爆款是？,成都市,民宿,107,5000007,5000.01,陈庆贵
疯辣，首创爆款“小熊锅底”，更是100万+火锅爱好者的聚集地,杭州市,餐饮,86,2766013,1383.01,张雷
全国第一家蛋雕主题客栈，在准5A景区铜官窑古镇内，等你来翻牌,长沙市,民宿,54,2175001,2175.00,黄晖
承包年游客收益13亿+的山头？「宿树」要领跑整个川北民宿,广元市,民宿,45,1743003,1743.00,邢程
来自日本的阳光玫瑰，被称为葡萄界的爱马仕,杭州市,农业,38,133520,2670.40,程小平
后海的老北京四合院+高端黑科技酒店，试营业入住率93%？,北京市,民宿,169,8448003,8448.00,钟铠臣
你不是第二个谁，恒丽医美，让你做自己,杭州市,休闲,106,4473024,4473.02,郑慧佳
海南泰甜蜜，水果很好吃,陵水黎族自治县,农业,196,7280010,7280.01,苏志宏
1年卖1.5亿的优质床品，正在掀起“裸睡风暴”,宁波市,休闲,230,3864346,77286.92,王治全
这个可以触摸天堂的地方，藏着接待率90%的秘密,迪庆藏族自治州,休闲,23,755005,755.00,和魁红
27年餐饮老炮打造的火锅王国，用特色龙虾锅征服你,北京市,餐饮,83,2412503,2412.50,郑赏爽
「三勒浆小绿瓶」全网首发，曾经的备考神器，现在的疲劳救星,成都市,休闲,135,1226902,61345.10,陈奕帆
用24个塑料瓶做的包包这么潮？连可口可乐壹基金都来了！,徐汇区,休闲,208,41705,834.10,黄宁宁
他土法养蟹34年，送到你餐桌上的大闸蟹，只只膏满肉肥,苏州市,农业,118,29311,586.22,鲍建康
除了西子湖畔，西湖区居然还藏着城市最近的农耕生活,杭州市,民宿,101,2745011,2745.01,傅丽萍
一站式人宠互动王国，打造宠物书咖新模式,杭州市,休闲,46,690826,6908.26,林敏
《世间所有的无眠，都是因为睡错了风景》,杭州市,休闲,751,44426,14808.67,夏雨清
轻奢精品连锁酒店维也纳，给你在拉萨安了一个家,拉萨市,酒店,42,2541001,2541.00,王书瑞
3年300+门店，单日营业额突破7万，九田家烧肉魔都新选择,浦东新区,餐饮,58,3360002,6720.00,杨安
在重新定义成都生活方式的太古里，私飨正打造着川菜之美,成都市,餐饮,121,3150001,3150.00,姚舒
270°的稻田、山水一色的湖泊、睡进理想生活的床，在青丘,文山壮族苗族自治州,民宿,97,4740018,4740.02,柯有锐
也只有在厦门，觅见这样的甜美,厦门市,民宿,155,5850000,5850.00,赵冬冬
半岛摄影14年，撰写行业白皮书，记录120万家庭孕童美妙瞬间,南京市,休闲,14,324000,648.00,巫海峰
4亿人流量的太古里，他用奢华的公寓给你精致生活,成都市,民宿,94,4083040,4083.04,滕飞
北海之南，有一栋海边的大房子,北海市,民宿,152,4090003,4090.00,陈祖纯
苏渔水产，激活阳澄湖大闸蟹产业链,苏州市,农业,33,229462,22946.20,顾敏杰
在耍都的宇宙中心春熙路上，他装下了一个“千面”成都,成都市,酒店,47,2230801,2230.80,文小兵
连南宋皇帝都种草的宫廷糕点，精致到不舍得入口,金华市,餐饮,151,7550000,755000.00,王伟华
高山荒野的茶香，落入浴缸中,丽水市,休闲,246,108887,10888.70,杨慧娟
铂涛IU，入驻帝都老街里的年轻酒店品牌，住过的人都说值,北京市,酒店,131,8175001,8175.00,王睿斌
唤醒时光里的配得感，回归艺术珠宝的温度,成都市,休闲,54,2050060,2050.06,杨紫葳
3年18店，这家被蒂芙尼蓝填满的美甲店，要做美甲圈“优衣库”,杭州市,休闲,68,1470794,735.40,常虹
这个网神很不一样，跟电竞玩在一起,海口市,休闲,13,328001,328.00,黄勇兵
广东除了妃子笑，还有一口难忘滋味的黄金奈李,韶关市,农业,16,36888,3688.80,林根财
理工男的匠心坚持，喝羊奶长大的大荔冬枣,渭南市,农业,221,97498,9749.80,李伟东
成功经营4家公司的尚学社，又被粉丝追着开民宿？,西安市,民宿,103,2162301,2162.30,刘若琦
湘东米酒，慰藉异乡闯荡的你,衡阳市,农业,97,41563,4156.30,陈合林
一方让焦裕禄魂牵梦绕的土地，如今已瓜果飘香,开封市,农业,80,2650015,2650.02,杨超飞
小孩才炫logo，大人只穿订制,杭州市,休闲,20,263194,2631.94,王旭卿
一家可以吃火锅的健身房，让健身不再反人性,杭州市,休闲,23,710208,355.10,韩洋
2年新氧0差评记录，芬迪要打造长三角大众医美连锁品牌,杭州市,休闲,49,1332001,1332.00,李阿友
中央工厂冷链配送，U.ME CAKE定制你的专属甜蜜,上海市,餐饮,67,1625002,3250.00,陈筱裕
北居无界，拥一座自己的“山城”,北碚区,民宿,28,577560,577.56,彭玉兰
松茸——生活在丽江安盛庄园里无可复制的森林精灵,丽江市,农业,37,2202661,73422.03,李兆西
听昆曲绝唱，品巴城名肴，金秋十月，肥蟹围城,苏州市,农业,33,54858,548.58,洪赛
下一个即将刷爆魔都的“破”酒店，前身竟是造船厂！,黄浦区,民宿,262,8835741,8835.74,有在•伍合伙人
未来食物「液体便当」来了！3分钟搞定吃饭这件小事,杭州市,休闲,476,1072377,21447.54,伯恩
月均接待1.2万+的他湘遇见你，让你在魔都品尝湖南正宗美味,上海市,餐饮,113,5880006,5880.01,冯绘霖
如花美宿，为城市旅人留一盏灯,广州市,酒店,57,1170001,2340.00,苏焕仪
每一个不甘平庸的人，都应该有一件自己的柴烧,无锡市,休闲,29,59791,1195.82,车继明
帝都五星级慢病养生中心，每一次调理都是对健康的呵护,北京市,休闲,53,178251,17825.10,董明辉
小红书、抖音都在安利，刷爆朋友圈的比邻要开第二家民宿了！,三亚市,民宿,131,4950010,4950.01,但敏
岁月从不败美人，熙之让医美回归医疗本质,成都市,休闲,78,3042000,2535.00,程海钦
28800秒的滴滴萃取， 给你一个开袋即享的清凉夏日！,上海市,餐饮,80,10243,1024.30,侯永璞
连俞敏洪先生都支持的沙米，正在让沙漠变成绿洲,通辽市,农业,120,207485,207.49,滕学军
这片薰衣草庄园，藏着紫色大海的传说,泰州市,休闲,49,1210000,1210.00,申晓明
藏在四方街旁的“食宿”综合体，造一方月上的家,丽江市,民宿,250,2862108,2862.11,蔡蔚
顾客回头率80%的泰悠然，带你探索魔都五星评分的SPA馆,黄浦区,休闲,128,7800009,7800.01,苏文星
从影视艺人到拉面匠人，十八年坚守，漂洋过海而来的明星拉面馆,上海市,餐饮,93,2200203,4400.41,张杰
广州人爱吃的一碗牛杂，就叫容老爷,广州市,餐饮,50,325000,650.00,容慧婷
一盏马灯酒，照亮夜行人,遵义市,餐饮,11,232528,4650.56,陈剑波
卖银12年，银器就是我的语言,南京市,休闲,17,129400,2588.00,姜炤
甜蜜蜜火龙果，“甜补”红火间的静谧,河源市,农业,49,3537,176.85,黄启明
68年传统的宝海酿造，用纯天然资源创造世界名酒,上海市,农业,35,103022,10302.20,林志鲜
在深圳，IH就是美红！,深圳市,餐饮,151,2010000,2010.00,邹斯勃
在陶渊明的世外桃源里，筑造一方休憩地,文山壮族苗族自治州,酒店,27,345045,345.05,刘海燕
步行1分钟即达5A级景区西塘古镇，他让客人居住在艺术馆里！,嘉兴市,酒店,52,3880005,7760.01,陈晓翔
这群骄傲的木匠要把专业的共享木工坊带到武汉,武汉市,休闲,116,2561051,12805.25,汪甜
487户蜂农酿造的土蜂蜜，为你揭秘从0到2100万的突破,广元市,农业,77,4920001,4920.00,王淑娟
千年传承的奉化水蜜桃，每100个桃子，只有一个桃王,宁波市,农业,112,307228,6144.56,蒋咪
346亩野生林场，传承180年古法耕种，只为一朵野生“白莲”,巴中市,农业,145,1431510,2863.02,黎涛
一碗能发芽的活米，是健康生活方式的开始,沈阳市,农业,41,23613,2361.30,刘巍巍
15年杭城老牌美业“三菩提”，开创女性第三生活空间,杭州市,休闲,61,1180002,1180.00,王飞燕
大陆阿里山上，137万株「喝豆浆长大」的乌龙好茶,厦门市,农业,107,193653,9682.65,许晓桢
5000元帮您开一家智能精酿啤酒工坊,南京市,餐饮,50,344050,6881.00,韩汝忠
以极简的方式，让“冰岛”不再遥不可及,临沧市,农业,46,95640,191.28,张宇
上海露香水蜜桃，咪道老好了！,浦东新区,农业,197,220341,4406.82,仇明惠
超级物种，天山下的水果王国,阿克苏地区,农业,193,10634680,10634.68,曾湘娥
拥有「泰国绿卡」的民宿，国人在海外的另一个家,徐州市,民宿,60,1603724,1603.72,李娜
用一颗无添加的纯手工鱼丸，留住即将遗失的至味,淮安市,农业,139,44971,4497.10,孙兰
100%入住率的智派公寓，又来啦！,深圳市,酒店,130,5187004,5187.00,李雅娟
Amazing！唤起你漫步曼谷街头的美味记忆，正泰二度来袭,北京市,餐饮,81,3425001,3425.00,刘明明
让人无法抗拒的超高颜值烘焙店，圆你一道彩虹色的梦,北京市,餐饮,23,4600000,460000.00,邹寒露
枕着国宝入睡，当真不来一场博物馆奇妙之夜吗？,苏州市,民宿,77,1960003,1960.00,王州育
来绽放的大本营，过两天精致悠闲的苏式小隐生活,苏州市,休闲,18,40204,804.08,袁永任
以色列团队、中国热作院合作的26度果园，打造600亩芒果地标,攀枝花市,农业,150,5803741,5803.74,卜凡
遇见型象，让你的生活不将就，更有型！,福州市,民宿,130,3569003,3569.00,邓建华
在雅鲁藏布大峡谷里，建一座面朝南迦巴瓦峰的石头房子,林芝市,民宿,14,399000,399.00,扎西
