url,title,locate,tag,numOfPeople,totalMoney,percentage,author,date
https://www.kaishiba.com/project/detail/id/73EC450557B285DCE050190AFD0105D2,续卡率超90%，帝都的五星级SPA馆要做城市良心,北京市,休闲,75,1350000,2700.00,甘子玉,2018年11月17日
https://www.kaishiba.com/project/detail/id/7998E7132134B51AE050190AFD0148FC,在海南岛南端，有家酒店等你来「约」,三亚市,酒店,109,1780000,1780.00,郑小霞,2018年11月16日
https://www.kaishiba.com/project/detail/id/7995CF6B181FED97E050190AFD013884,买下3栋别墅开民宿？一起去雪山小镇，寻找丽江武哥传说,丽江市,民宿,74,2400001,4800.00,武志斌,2018年11月15日
https://www.kaishiba.com/project/detail/id/79E345F9C0CBD0B3E050190AFD01159C,住进半山里，门外日光岩，门内有花园,厦门市,民宿,74,924002,924.00,刘家兴,2018年11月14日
https://www.kaishiba.com/project/detail/id/742C312EF98F2FB3E050190AFD014257,美容黑科技，开启美业时代3.0，找回属于你的美,杭州市,休闲,56,802330,1604.66,刘洋,2018年11月13日
https://www.kaishiba.com/project/detail/id/77B5976E2C4F7591E050190AFD0165B0,袁隆平点赞的洞藏原浆，洞中“闭关”十年，让好酒自然天成,衡阳市,农业,23,33811,3381.10,汤和平,2018年11月13日
https://www.kaishiba.com/project/detail/id/7A340F8FB10E9ABEE050190AFD0146D5,博物馆里开民宿，这里的每一寸空间都刻着光阴故事,宁波市,民宿,48,800154,1600.31,黄才良,2018年11月12日
https://www.kaishiba.com/project/detail/id/764AD2C4B472A1F9E050190AFD012BF7,双十一寺库有礼，云南精选旅行路线，带你玩转彩云之南,大理白族自治州,休闲,10,37325,746.50,寺库48Hrs,2018年11月11日
https://www.kaishiba.com/project/detail/id/7636329E0D1117D9E050190AFD016600,旧时皇宫太医院，走进寻常百姓家,成都市,休闲,54,960009,960.01,闫爱珍,2018年11月09日
https://www.kaishiba.com/project/detail/id/78B93041CFDB880EE050190AFD0168D7,Masterstone，可能是最懂咖啡的珠宝店,佛山市,休闲,141,954812,1909.62,张淑娟,2018年11月09日
https://www.kaishiba.com/project/detail/id/78DCE21E111771E0E050190AFD0108DE,带有“身份证”的富硒有机五常大米，家庭膳食补硒优选食材,哈尔滨市,农业,43,5225,522.50,宗晓宇,2018年11月09日
https://www.kaishiba.com/project/detail/id/76AF00EC2EA700FDE050190AFD01296E,泡着睡，躺着赢，在周邶墩你无所不能,扬州市,农业,104,3030112,3030.11,汪拓,2018年11月08日
https://www.kaishiba.com/project/detail/id/7985E9293DA01351E050190AFD011BF6,菜虫食堂，「黑珍珠餐厅指南」里的创意中国味,深圳市,餐饮,61,944000,1888.00,黄亚军,2018年11月08日
https://www.kaishiba.com/project/detail/id/79097E9F9F7A79E2E050190AFD0166AB,天然蚕丝呵护宝宝睡眠健康，让新手妈妈睡个安稳觉,嘉兴市,休闲,72,784790,78479.00,李静,2018年11月08日
https://www.kaishiba.com/project/detail/id/7631A497359696EBE050190AFD010A99,原乡原宿 ，给每一个大理客，造一所大院子,大理白族自治州,民宿,92,910081,1820.16,王申卫,2018年11月07日
https://www.kaishiba.com/project/detail/id/783CEC8832143AE0E050190AFD013342,蟹逅开始吧，百城百人的故事，从湖之央开始,苏州市,农业,30,1500000,150000.00,张卫荣,2018年11月07日
https://www.kaishiba.com/project/detail/id/75C0EC754C189ADEE050190AFD01460F,犹如一块美玉，海参界的白色传奇,威海市,农业,67,864000,864.00,王永健,2018年11月06日
https://www.kaishiba.com/project/detail/id/78F417351967558AE050190AFD0163F3,秋冬保湿，你还缺一款深层补水面膜,广州市,休闲,34,110540,11054.00,马榛彤,2018年11月06日
https://www.kaishiba.com/project/detail/id/76A971441F2BBB30E050190AFD011310,我们去大理，住进酒吧，喝到天亮！,大理白族自治州,餐饮,58,784403,7844.03,王远思,2018年11月02日
https://www.kaishiba.com/project/detail/id/7635A23DB0C37DC9E050190AFD014B24,国家一级养殖海域，北纬38度线的海上牧场,烟台市,农业,159,4773000,4773.00,李志伟,2018年10月31日
https://www.kaishiba.com/project/detail/id/77EE6D126D97A9D6E050190AFD01686E,香奈儿、古驰都青睐的花店，将花艺变成几十万人的日常,黄浦区,休闲,44,1977432,3954.86,顾能,2018年10月31日
https://www.kaishiba.com/project/detail/id/741353BA90FF20C2E050190AFD0156FA,开了3家火了3家，邀你住进《三个院子》同款石屋,台州市,民宿,93,2012000,2012.00,黄满芳,2018年10月30日
https://www.kaishiba.com/project/detail/id/77C2A93D59249E81E050190AFD0134C6,甄选薏仁米酿造，首发限量1万瓶薏见“撤县设市”纪念酒,黔西南布依族苗族自治州,农业,59,48331,4833.10,王余兵,2018年10月30日
https://www.kaishiba.com/project/detail/id/76E8D94184A342A4E050190AFD01264E,产自“江南桔乡”的零农药激素爆汁桔子，让你无法抗桔,台州市,农业,101,52496,1049.92,卢燕,2018年10月30日
https://www.kaishiba.com/project/detail/id/76E8565D16B8425EE050190AFD010CCC,他把家搬进1300亩山林，爆改山居美如仙境,衢州市,民宿,122,2511665,2511.66,李玉,2018年10月29日
https://www.kaishiba.com/project/detail/id/72BFFA1B7F601709E050190AFD017331,20年深耕，把“有机高端食材”端上中国人的餐桌！,苏州市,农业,346,4980080,4980.08,顾海明,2018年10月27日
https://www.kaishiba.com/project/detail/id/764C29537D7C797CE050190AFD01624C,香天下火锅，征服英国首相的一口好锅,无锡市,餐饮,56,1800012,3600.02,朱弘,2018年10月26日
https://www.kaishiba.com/project/detail/id/7608DB7AFD75C039E050190AFD012D49,在内蒙古大草原“种”出来的大米，不比五常大米差,呼伦贝尔市,农业,40,208326,10416.30,沃小枫,2018年10月26日
https://www.kaishiba.com/project/detail/id/770069BC5AFE3278E050190AFD017111,酿酒熊席卷魔都，新概念酿造体验店入驻“陆家嘴后花园”,浦东新区,餐饮,74,2850002,5700.00,黄竞进,2018年10月25日
https://www.kaishiba.com/project/detail/id/786CD81D9574D36CE050190AFD015838,行走的网红杯，一碗鲜香入魂,厦门市,餐饮,89,112027,2240.54,林文钦,2018年10月25日
https://www.kaishiba.com/project/detail/id/77DECBC7A8FFE277E050190AFD012CDB,摒弃膨化油腻！摒弃清淡寡味！国产麦片界扛把子王饱饱来啦,杭州市,休闲,121,68043,13608.60,姚婧,2018年10月25日
https://www.kaishiba.com/project/detail/id/77F3151EB12AE407E050190AFD013E81,冬令进补，为你把二十四节气的关怀送到你爱的人身边,杭州市,农业,36,62396,3119.80,竺啸恒,2018年10月24日
https://www.kaishiba.com/project/detail/id/78430011CE931BB8E050190AFD01600C,一群人，一辈子，只为解决一个头部问题,北京市,休闲,13,630000,63000.00,吴庆辉,2018年10月23日
https://www.kaishiba.com/project/detail/id/739A136B443BEB0BE050190AFD012B85,Darling，香薰是我秘而不宣的另一面,朝阳区,休闲,117,80332,8033.20,熊若君,2018年10月23日
https://www.kaishiba.com/project/detail/id/783CB69DA276C674E050190AFD012E49,从庙堂到江湖，《我在故宫修文物》姊妹篇来了,杭州市,休闲,398,49705,994.10,萧寒,2018年10月23日
https://www.kaishiba.com/project/detail/id/6EABCEE37D1BB527E050190AFD017696,袁隆平亲题“中国黄花菜之乡”，这口黄花菜提了满桌的鲜,衡阳市,农业,507,52848,2642.40,周军,2018年10月20日
https://www.kaishiba.com/project/detail/id/730F0BA2BB836253E050190AFD014E5E,每天8W人排队打卡，迪士尼边让你梦回童年,浦东新区,酒店,40,1360001,1360.00,王志超,2018年10月19日
https://www.kaishiba.com/project/detail/id/6E55364CBA8B66E6E050190AFD011EAF,Beauty kei，让漂亮这件事儿回归简单和天然,昆明市,休闲,31,95568,9556.80,王艳,2018年10月19日
https://www.kaishiba.com/project/detail/id/76E9A5892F6B021FE050190AFD014623,面朝大海，吃住一体，宅这里又来了！,厦门市,民宿,173,5016001,10032.00,郑少琼,2018年10月18日
https://www.kaishiba.com/project/detail/id/75B66D65110E3675E050190AFD015881,100%好评率的秘密，藏在松赞林寺旁的小院里,迪庆藏族自治州,酒店,85,1800001,1800.00,容立红,2018年10月18日
https://www.kaishiba.com/project/detail/id/6C4C56DBDFAD31DEE050190AFD017267,打造泛电影娱乐私人空间，梦想空间带你进入观影2.0时代,上海市,休闲,29,825001,1650.00,冯启耀,2018年10月18日
https://www.kaishiba.com/project/detail/id/70DC97489A38300EE050190AFD014820,小小特工引入全息智能设备，打造1-12岁一站式运动培训体系,上海市,休闲,13,600002,1200.00,田新建,2018年10月17日
https://www.kaishiba.com/project/detail/id/77DE9DF984034AC0E050190AFD011F4D,1538软黄金羊绒衣，好莱坞明星都爱穿它,广州市,休闲,148,175442,3508.84,韩滨,2018年10月17日
https://www.kaishiba.com/project/detail/id/76DB0AF0614C25EAE050190AFD0125BC,TFS开启密室3.0娱乐时代，王思聪、谢娜、贾玲纷纷打卡,朝阳区,休闲,51,2350000,4700.00,满毅,2018年10月16日
https://www.kaishiba.com/project/detail/id/76D27FA3415CFF35E050190AFD0115BA,在神田川，寻找属于你的美味N次方,杭州市,餐饮,11,3184000,63680.00,林晨,2018年10月12日
https://www.kaishiba.com/project/detail/id/77C6C703A2D26085E050190AFD016B02,愿你我锈迹斑斑，还走在最初的路上,珠海市,休闲,41,36095,1203.17,程美慧,2018年10月12日
https://www.kaishiba.com/project/detail/id/747B7E6E4BE981C8E050190AFD017211,把诗画山水玩出极限挑战，把世间百味变出舌尖中国，只在这里！,桂林市,民宿,116,4410005,4410.01,何君忠,2018年10月11日
https://www.kaishiba.com/project/detail/id/74B848A032282AB7E050190AFD01669D,京城甜点排行榜top3，置身花店享受高颜值健康甜品,朝阳区,餐饮,120,3240002,6480.00,童欣,2018年10月11日
https://www.kaishiba.com/project/detail/id/73D98B86C78A8BB7E050190AFD013EA5,房间有彩虹，食物会漂浮，厦门这家科幻风的酒店太不可思议！,厦门市,民宿,46,4961909,4961.91,杨阳,2018年10月10日
https://www.kaishiba.com/project/detail/id/76C0998F611D6141E050190AFD015E74,吸猫美食两不误，王源、胡杏儿等众多明星纷纷打卡,朝阳区,餐饮,120,5662797,11325.59,席树婷,2018年10月10日
https://www.kaishiba.com/project/detail/id/7543CAB0E2B6792DE050190AFD0142EE,沿着海岸线，思奔在深圳的另一面,深圳市,民宿,98,1560002,3120.00,冯锐,2018年10月10日
https://www.kaishiba.com/project/detail/id/72FE5B84E193A3BDE050190AFD015F3F,23年开1000+店，一起来创造酒店新传奇,舟山市,酒店,221,5505005,5505.01,张立秦,2018年10月09日
https://www.kaishiba.com/project/detail/id/72EA82404E011F34E050190AFD0167A4,文青晒单必备，国啤良心从废墟开始,成都市,餐饮,64,7460,746.00,张仁波,2018年10月09日
https://www.kaishiba.com/project/detail/id/7543CAB0E29E792DE050190AFD0142EE,用这只被央视推荐的大闸蟹，满足你对金秋蟹宴的一切幻想,南京市,农业,170,678594,67859.40,储惜洲,2018年10月05日
https://www.kaishiba.com/project/detail/id/745A3A4B84AB9F3BE050190AFD0174AF,九珍云南，藏在滇池旁的山珍好味,昆明市,餐饮,167,5080003,10160.01,李兆西,2018年09月29日
https://www.kaishiba.com/project/detail/id/757E8245421B887FE050190AFD014AF4,你吃过苹果，但不一定比“果燃35°”更撩舌尖！,南京市,农业,51,470941,2354.70,罗雨露,2018年09月29日
https://www.kaishiba.com/project/detail/id/764BAB0DC647D84CE050190AFD0152C0,五条人糖水风暴，给我们的生活加点甜,厦门市,餐饮,159,700022,1400.04,张永强,2018年09月28日
https://www.kaishiba.com/project/detail/id/74A58551F66D03AEE050190AFD01076F,《前任攻略3》取景地，成都冲浪滑水爱好者聚集地,成都市,休闲,15,498001,996.00,肖舜铭,2018年09月28日
https://www.kaishiba.com/project/detail/id/765BB8EBF073913CE050190AFD0138F9,跨越大半个中国后，他选择回归家乡，打造一座四季民宿,威海市,民宿,22,475022,475.02,薛睿,2018年09月28日
https://www.kaishiba.com/project/detail/id/6FA11E45B3EE97C3E050190AFD013CD2,798机遇空间——全新的第三生活空间,朝阳区,休闲,57,26420,2642.00,李雪冰,2018年09月28日
https://www.kaishiba.com/project/detail/id/75819A8F0C2DAF56E050190AFD015953,大理不止苍山洱海，还有一片叫“紫玉萝”的萝卜园！,大理白族自治州,农业,318,3022992,60459.84,赵敏,2018年09月28日
https://www.kaishiba.com/project/detail/id/70B0978ECE2AC782E050190AFD0101F2,风靡全上海的青旅酒店又来了！空集颠覆你的认知,杨浦区,民宿,170,6735010,6735.01,杨柳,2018年09月27日
https://www.kaishiba.com/project/detail/id/752E3EFA11FFF7BAE050190AFD0157D0,盯着你好好吃饭的，除了姆妈还有晴海妈妈，成都纯口碑便当来袭,成都市,餐饮,24,3297000,6594.00,曾琼鸰,2018年09月27日
https://www.kaishiba.com/project/detail/id/748CD41EE0FA1B3AE050190AFD010DA4,用一个枕头，拯救一场失眠,杭州市,休闲,227,558371,11167.42,戴云飚,2018年09月27日
https://www.kaishiba.com/project/detail/id/75318C4A54A4F4C0E050190AFD017854,五年开了四家民宿，这一次邀你醉卧千年古城,台州市,民宿,121,3225126,3225.13,章万清,2018年09月26日
https://www.kaishiba.com/project/detail/id/76377A61E6FA096DE050190AFD012350,带孩子去旅行，回到三只企鹅的家,西安市,民宿,88,1765001,3530.00,马新颖,2018年09月26日
https://www.kaishiba.com/project/detail/id/72719B090B24CB6DE050190AFD014208,可以带皮吃的涌泉蜜桔，出汁率高达95%，每一口都汁水四溢,台州市,农业,229,2525818,2525.82,周平,2018年09月26日
https://www.kaishiba.com/project/detail/id/72BF5CF973A8926EE050190AFD0157EE,享誉全球的丽世酒店，带你探寻茶马古道上的秘境,丽江市,休闲,9,51002,1020.04,刘颖莹,2018年09月25日
https://www.kaishiba.com/project/detail/id/708B4EB999C739AAE050190AFD016CE2,睡进海洋图书馆，梦里会有鱼上岸,深圳市,休闲,370,136189,2723.78,沈晓鸣,2018年09月22日
https://www.kaishiba.com/project/detail/id/742D9DCFDE7BB582E050190AFD01023C,3天热销400多万的网红人参蜜，专业投资人带头掀起养生新热潮,杭州市,农业,135,4285000,85700.00,叶子倩,2018年09月21日
https://www.kaishiba.com/project/detail/id/72576C4F34162E54E050190AFD012097,当“敬老”院不再敬老，五年后中国2.8亿老人如何享受岁月静好,杭州市,休闲,12,129992,12999.20,陈金才,2018年09月21日
https://www.kaishiba.com/project/detail/id/760CED5666718F07E050190AFD0168E8,在抖音上比厦门更火的城市，这家民宿拉开窗帘就能看见开元古寺,泉州市,民宿,44,825000,1650.00,陈及滨,2018年09月20日
https://www.kaishiba.com/project/detail/id/75BCBA76E3B67CF0E050190AFD017FAF,容老爷，我家的酱料牛杂很好吃,广州市,餐饮,58,4060000,81200.00,容慧婷,2018年09月20日
https://www.kaishiba.com/project/detail/id/7462B5BFBAB86D79E050190AFD017E0A,赚钱是最深刻的修行，北大学霸用一碗佛系拌面来治愈都市人的焦虑,徐汇区,餐饮,37,4553600,9107.20,李峰,2018年09月20日
https://www.kaishiba.com/project/detail/id/75185150D8CB3CEFE050190AFD016006,上海胡庆余堂的即食燕窝，你不来试试吗？,上海市,农业,109,2225496,44509.92,胡存超,2018年09月20日
https://www.kaishiba.com/project/detail/id/6FAFFFB9352325A2E050190AFD015C27,植物手作大神狂撩1000万粉丝，邀你一起给城市“变装”！,漳州市,休闲,410,2277873,113893.65,陈茹萍,2018年09月20日
https://www.kaishiba.com/project/detail/id/742678D86561AF5FE050190AFD01391D,20多个复合菌群发酵的酵素，负责你的“内在”美,北京市,休闲,112,122185,12218.50,傅丽丽,2018年09月20日
https://www.kaishiba.com/project/detail/id/72D0C984F177848FE050190AFD0164EF,FUSION，世界百大DJ聚集地，魔都夜生活老炮们的精神圣地,黄浦区,休闲,89,6750051,13500.10,钟生晴,2018年09月19日
https://www.kaishiba.com/project/detail/id/7481729FD7D8C06FE050190AFD01029D,私奔到元阳，归园田居,红河哈尼族彝族自治州,民宿,144,4110053,4110.05,王卫东,2018年09月19日
https://www.kaishiba.com/project/detail/id/73900719231D2280E050190AFD01672C,说要把洪金甲做成中国的可口可乐，他们都以为我不是认真的,苏州市,餐饮,93,1500352,15003.52,李森林,2018年09月19日
https://www.kaishiba.com/project/detail/id/7310C0CAD0055597E050190AFD011A6F,当中香界遇到花间堂，红尘处，庭院深深,丽江市,民宿,89,4451204,4451.20,王琴,2018年09月18日
https://www.kaishiba.com/project/detail/id/747FA4B860E1FED1E050190AFD0130F8,辐射30万活跃家庭，真正懂亲子空间的海饼干又来了！,成都市,餐饮,54,1944001,1944.00,许宪,2018年09月18日
https://www.kaishiba.com/project/detail/id/74A4A6568E75636BE050190AFD015DFC,来自泰国东部的全能椰子油， 麦迪尔的下一个爆款产品,厦门市,休闲,103,613888,30694.40,巫井伊,2018年09月18日
https://www.kaishiba.com/project/detail/id/747A45AF49F35328E050190AFD01394D,在世界最深的湖中，接一个最深的吻,伊尔库茨克,休闲,71,845712,8457.12,宋虓虓,2018年09月15日
https://www.kaishiba.com/project/detail/id/751A212BC05A57DEE050190AFD013346,Chotto，藏在深圳的美食花园,深圳市,餐饮,108,1070001,2140.00,李素,2018年09月14日
https://www.kaishiba.com/project/detail/id/746361C22D248E86E050190AFD011D6E,聪慧也可以不绝顶，美丽从头开始,北京市,休闲,108,40496,4049.60,吴庆辉,2018年09月14日
https://www.kaishiba.com/project/detail/id/7024A4E19BCF1A88E050190AFD015AFB,这颗撕着吃的红心火龙果里，藏着淡淡玫瑰香,金华市,农业,64,9630,963.00,汤湘濡,2018年09月14日
https://www.kaishiba.com/project/detail/id/750808FD60A4EB74E050190AFD0172A7,不一样的丽江古城，不一样的香叙美宿,丽江市,民宿,88,1977503,3955.01,许敏奇,2018年09月13日
https://www.kaishiba.com/project/detail/id/6F973814623EDC11E050190AFD0179A7,BrewBear智能精酿吧，打造开店新概念！,长宁区,餐饮,39,2652000,5304.00,黄竞进,2018年09月13日
https://www.kaishiba.com/project/detail/id/70C669D74CE72E03E050190AFD015CB4,入围金堂奖设计酒店，飞鸟集打造年轻人的一站式服务,南昌市,酒店,51,3200011,6400.02,杨帆,2018年09月12日
https://www.kaishiba.com/project/detail/id/6D6DB24E9924599CE050190AFD012361,3年开出13家酒店，维也纳“一哥”带你席卷侨乡,南宁市,酒店,41,2140004,2140.00,李东军,2018年09月11日
https://www.kaishiba.com/project/detail/id/738EB0D1141480E1E050190AFD0129ED,在鄂西秘境，隐于山水，6个知己，就是一整个茶书江湖,恩施土家族苗族自治州,民宿,101,2415003,4830.01,黄秋珍,2018年09月10日
https://www.kaishiba.com/project/detail/id/73FF088D4534D8DAE050190AFD014602,洛川红富士苹果，来自苹果之乡的真正好味道,延安市,农业,85,42036,840.72,李鹏娜,2018年09月08日
https://www.kaishiba.com/project/detail/id/74A0AE81E427FA7FE050190AFD0127DC,这栋3400平的海边大别墅，提供三亚度假的100种生活,三亚市,民宿,90,2044062,4088.12,潘微,2018年09月07日
https://www.kaishiba.com/project/detail/id/6C76C048656D21DAE050190AFD017558,这个秋天，让我带你品尝真正的五常大米！,哈尔滨市,农业,300,128041,2560.82,孙铭瑶,2018年09月07日
https://www.kaishiba.com/project/detail/id/71CC4DF57E5453ABE050190AFD0113E4,千年木渎，苏式建筑，用高新技术引领未来居住,苏州市,民宿,97,4110055,4110.06,胡建光,2018年09月06日
https://www.kaishiba.com/project/detail/id/733B7AD347065850E050190AFD010F7F,1亿会员加持的桔子酒店，遇上北上海最大商业综合体,虹口区,酒店,140,6515603,6515.60,杨斌,2018年09月05日
https://www.kaishiba.com/project/detail/id/71C3DDB9A9FFF3ADE050190AFD0115EC,张艺谋倾心，好莱坞钦定，中国地理都打卡之地，有一个艺术家村落,武隆区,民宿,50,1470001,1470.00,颜军,2018年09月04日
https://www.kaishiba.com/project/detail/id/73640A89CB34E64BE050190AFD0128AB,关茶，关于抹茶的一万种可能,朝阳区,休闲,731,2950757,59015.14,小关,2018年09月04日
https://www.kaishiba.com/project/detail/id/742AD633103CC40DE050190AFD010523,长白山脉有一颗等待你的神草人参,通化市,农业,7,7129,14.26,于丛龙,2018年09月03日
https://www.kaishiba.com/project/detail/id/734C75E7A03AADA2E050190AFD0106B0,山之巅，林之间，有一片你我心中向往的梦田,宁德市,农业,28,116276,5813.80,唐振,2018年09月02日
https://www.kaishiba.com/project/detail/id/71A3F6B7F7855057E050190AFD0174D7,来吧，一口吃下两千年,长沙市,农业,83,2612338,261233.80,何洁,2018年09月01日
https://www.kaishiba.com/project/detail/id/6CA49BA71B287330E050190AFD010C91,在“绿色仙境”李八姑后代带领千户茶农造就6000亩茶园！,恩施土家族苗族自治州,农业,40,1140063,1140.06,刘小英,2018年08月31日
https://www.kaishiba.com/project/detail/id/74163AC2CCA2A9C9E050190AFD01578E,多喝水，喝海水,广州市,休闲,52,407204,20360.20,陈涛,2018年08月30日
https://www.kaishiba.com/project/detail/id/70145D0418D5F8B6E050190AFD0177ED,做即食海鲜的领跑者，渔人小胖，让吃顿海鲜很简单,烟台市,农业,167,1135261,113526.10,王国明,2018年08月30日
https://www.kaishiba.com/project/detail/id/735F36839EF19095E050190AFD015164,吃一口让你大喊“Amazing”的正泰，又双叒来了！,北京市,餐饮,123,4575008,4575.01,刘明明,2018年08月29日
https://www.kaishiba.com/project/detail/id/7387CE0F98764854E050190AFD0172F2,把高级定制做到专利，难怪吴秀波也爱她,广州市,休闲,60,590001,1180.00,于士红,2018年08月29日
https://www.kaishiba.com/project/detail/id/70B672A6C87C3C84E050190AFD010C8C,百部影视剧取景地，大师们手工复原了百年前的豪宅,台州市,民宿,98,6850012,6850.01,赵舒佳,2018年08月28日
https://www.kaishiba.com/project/detail/id/72E59F7D9500F6BBE050190AFD010B26,撩你，有这一腿就够了，Sea Spa美腿馆再次来袭！,西安市,休闲,35,8050000,805000.00,雷雨,2018年08月24日
https://www.kaishiba.com/project/detail/id/71F3427C56BC1898E050190AFD01761F,十月里，给金秋一场甜甜的“蟹”逅,南京市,农业,10,28882,2888.20,李云珍,2018年08月24日
https://www.kaishiba.com/project/detail/id/72F9907BBF059B10E050190AFD010A69,这一袋地瓜干，红遍日本和韩国,龙岩市,农业,114,1720015,3440.03,钱师杰,2018年08月23日
https://www.kaishiba.com/project/detail/id/70DCE9884142AA04E050190AFD0156B5,挑战第14座8000米高峰，致敬平凡生活的英雄主义,日喀则市,休闲,326,96615,1932.30,刘震东,2018年08月23日
https://www.kaishiba.com/project/detail/id/725B6B87C61C26D7E050190AFD015891,「珠宝+咖啡」，轻奢主义者的生活空间,昆明市,休闲,110,1460003,1460.00,张淑娟,2018年08月22日
https://www.kaishiba.com/project/detail/id/72B31209D545A9F3E050190AFD0130D3,张艺谋作品《影》联名款，用一颗流心月饼震撼你的味蕾！,上海市,休闲,181,66229,1324.58,蒙莎,2018年08月22日
https://www.kaishiba.com/project/detail/id/73600071F3D81230E050190AFD017434,厦一站，在海边时光漫步,厦门市,民宿,65,1176051,1176.05,雷鑫,2018年08月21日
https://www.kaishiba.com/project/detail/id/726B69C8399D25A4E050190AFD012442,这只自带榫卯结构的马克杯，让喝水饮茶的每个瞬间都变有趣,福州市,休闲,100,33594,3359.40,马海亦,2018年08月19日
https://www.kaishiba.com/project/detail/id/708C74B4CC8B6916E050190AFD012246,入住率101，第五代酒店来袭，酒店「地王」捕手下一个爆款是？,成都市,民宿,107,5000007,5000.01,陈庆贵,2018年08月18日
https://www.kaishiba.com/project/detail/id/7168C8B69EE5EEEAE050190AFD010E99,疯辣，首创爆款“小熊锅底”，更是100万+火锅爱好者的聚集地,杭州市,餐饮,86,2766013,1383.01,张雷,2018年08月17日
https://www.kaishiba.com/project/detail/id/71A8A2AF833BE28FE050190AFD0147EA,全国第一家蛋雕主题客栈，在准5A景区铜官窑古镇内，等你来翻牌,长沙市,民宿,54,2175001,2175.00,黄晖,2018年08月17日
