url,title,locate,tag,numOfPeople,totalMoney,percentage,author,date
https://www.kaishiba.com/project/detail/id/6CB059FEEF1A23C7E050190AFD011E56,京城三里屯内，诞生了一个匠人精神打造的美食联合王国,北京市,餐饮,139,980003,9800.03,章华晖,2018年06月15日
https://www.kaishiba.com/project/detail/id/6C2270FECCE06C22E050190AFD0175BA,一头健康秀发，是变美的头等大事,广州市,休闲,640,54680,1093.60,谭文思,2018年06月15日
https://www.kaishiba.com/project/detail/id/6D528F25B3FE7D5FE050190AFD014DB1,不管说走就走还是离家出走，居派都把你带回家,北京市,民宿,428,4890000,9780.00,何国建,2018年06月14日
https://www.kaishiba.com/project/detail/id/6E5A1C256E7706B4E050190AFD017D2B,惊动《中国国家地理》的恩施仙境，开了一家极美的民宿,恩施土家族苗族自治州,民宿,324,4270000,4270.00,殷昱萌,2018年06月14日
https://www.kaishiba.com/project/detail/id/6A8053AE5ED10A99E050190AFD014B70,开罐即食的网红麻辣小海鲜，才是夏天零食正确的打开方式！,烟台市,农业,743,4200003,4200.00,顾殿兴,2018年06月13日
https://www.kaishiba.com/project/detail/id/6CCD0A859D169BF7E050190AFD0135C8,装满束河99%阳光的民宿，带你探索评分4.9的高入住率之谜,丽江市,民宿,296,2053200,2053.20,舒文华,2018年06月13日
https://www.kaishiba.com/project/detail/id/6D16A139819C8B29E050190AFD013BDC,让家里的座椅变成艺术品，把生活折叠成想要的样子,杭州市,休闲,1133,187339,9366.95,刘江华,2018年06月13日
https://www.kaishiba.com/project/detail/id/6C2A3DC12769A3A1E050190AFD015BF5,互联网+智慧超市，开启社区智慧新生活,苏州市,休闲,411,3468057,3468.06,窦阳,2018年06月12日
https://www.kaishiba.com/project/detail/id/6BAE769C5A89F31DE050190AFD0174E2,共享别墅来了！在三亚与晓燕艺墅一起度个假,三亚市,民宿,382,4712003,4712.00,朱中哗,2018年06月12日
https://www.kaishiba.com/project/detail/id/6CB59AE30C63BCBFE050190AFD010D4B,760个日夜的匠心之作，这座百年庭院要给你一场穿越时空的对话,黄山市,民宿,411,2960067,2960.07,朱相君,2018年06月11日
https://www.kaishiba.com/project/detail/id/6CB59344CB295EC2E050190AFD010CA8,有个Ta，敢把海鲜市场搬进店里的“黑科技”餐厅,西安市,餐饮,391,2350002,23500.02,朱鹏前,2018年06月09日
https://www.kaishiba.com/project/detail/id/66F18DC180C025AAE050190AFD016D32,拒绝成为佳沛供货商后，这颗猕猴桃做了亲子研学,杭州市,农业,633,2363069,2363.07,程德良,2018年06月09日
https://www.kaishiba.com/project/detail/id/6C255DF2B3376BCCE050190AFD017AD8,进贡泰国皇室的金枕榴莲，金黄软糯果肉饱满，不来一口此生遗憾,泰国,农业,1323,3657228,73144.56,刘林祥,2018年06月09日
https://www.kaishiba.com/project/detail/id/6CDBB2C5C71CFFBEE050190AFD014F1F,在岛上的小屋，把民谣一句一句唱进梦里,青岛市,民宿,291,1684053,1684.05,陈浩,2018年06月08日
https://www.kaishiba.com/project/detail/id/6DE24139368B39A7E050190AFD014CA2,3万亩高寒牧场，拥有全球28%的珍稀白牦牛，隐藏着数万亿市场,武威市,农业,709,1878138,1878.14,陈龙,2018年06月08日
https://www.kaishiba.com/project/detail/id/6A8657AE3C4BF7F3E050190AFD015F88,从线上到线下，酒牛炭炉打破传统点单模式，直击你的胃,上海市,餐饮,250,2400003,4800.01,张扶正,2018年06月08日
https://www.kaishiba.com/project/detail/id/6D7DA536E022D3AAE050190AFD0176C1,厦门这家科技美肤中心，漂亮的人都爱来,厦门市,休闲,60,330000,660.00,张飞雪,2018年06月08日
https://www.kaishiba.com/project/detail/id/6C4C66511FDCF8C1E050190AFD0174C9,纳达瑜伽，了解我们身体的每一个小秘密,厦门市,休闲,293,4700058,4700.06,张美影,2018年06月07日
https://www.kaishiba.com/project/detail/id/6D4E9EFB800464E2E050190AFD01185D,去坦桑，在非洲草原上再次绽放,坦桑尼亚,休闲,53,792851,1585.70,袁永任,2018年06月07日
https://www.kaishiba.com/project/detail/id/6D447B4E8078165AE050190AFD014EE3,封笔之作：择一事，终一生，探秘西藏唐卡的千年不褪,拉萨市,休闲,416,26010,2601.00,周婵,2018年06月07日
https://www.kaishiba.com/project/detail/id/6D3F9BF19A9F8D26E050190AFD01705F,亚朵的茶，高山云雾，匠心跨界为你而来,怒江傈僳族自治州,农业,705,14120,706.00,耶律胤,2018年06月06日
https://www.kaishiba.com/project/detail/id/6C232313226C0EF8E050190AFD01160A,锐向锻造轮毂，为你订制独一无二,台州市,休闲,193,268800,26880.00,姜义慧,2018年06月06日
https://www.kaishiba.com/project/detail/id/6CF179324A3DC794E050190AFD012CC2,这份很好吃的沙拉，做到了厦门沙拉界头牌,厦门市,餐饮,475,1014002,33800.07,卓毓炜,2018年06月05日
https://www.kaishiba.com/project/detail/id/69F3D1F6BA25F789E050190AFD016E70,市区商圈中心自持物业，提供五星级全孕期一站式服务,兰州市,休闲,116,3200202,6400.40,陈大鹏,2018年06月05日
https://www.kaishiba.com/project/detail/id/6A07A05E95EA87C7E050190AFD017172,金陵悠山，在微风山谷里回归田园生活,南京市,民宿,291,1003055,1003.05,沙烨,2018年06月05日
https://www.kaishiba.com/project/detail/id/672300270A009508E050190AFD01253F,40岁，我放弃公司所有业务，只为寻找真正的手作人,杭州市,休闲,509,19112,1911.20,朱富宾,2018年06月05日
https://www.kaishiba.com/project/detail/id/6BDC98B7F4407317E050190AFD01299B,拿过国家专利的海参才敢买,大连市,农业,417,4514,451.40,赵树全,2018年06月05日
https://www.kaishiba.com/project/detail/id/6CED7E573F31C184E050190AFD01754B,老佛爷钦点的水晶杨梅了解下？白皙如玉，更甜更爽,绍兴市,农业,1315,117967,11796.70,侯立波,2018年06月03日
https://www.kaishiba.com/project/detail/id/6AB7DF6BB36F41E0E050190AFD013195,回忆的尽头，是桥边那幢小楼,黄山市,休闲,167,487501,2437.51,王东东,2018年06月02日
https://www.kaishiba.com/project/detail/id/6CD8BF9E5BC350AAE050190AFD014706,在漂亮这件事上，姿整汇做得漂亮,广州市,休闲,479,1875053,1875.05,杨靓,2018年06月01日
https://www.kaishiba.com/project/detail/id/663170DB715D347FE050190AFD010C4E,75%西湖龙井产自这个千年茶镇，好吃好玩的茶系度假，了解一下,杭州市,民宿,396,3630986,3630.99,郑红伟,2018年06月01日
https://www.kaishiba.com/project/detail/id/6B5C6316F9293B12E050190AFD017336,超18°甜的“小傻瓜”，给你过个甜蜜六月,青岛市,农业,1057,401173,40117.30,崔荣华,2018年06月01日
https://www.kaishiba.com/project/detail/id/6CB0FEF0E45D6008E050190AFD013B2C,0租金！在占地25335㎡的创意商业区，感受千年古城的风韵,枣庄市,休闲,93,1218000,121800.00,周玉鹏,2018年05月31日
https://www.kaishiba.com/project/detail/id/6BECCDBD11E55D31E050190AFD010901,佘诗曼在魔都的秘密基地，开辟中式按摩新场景,上海市,休闲,246,4000002,8000.00,杨敏,2018年05月31日
https://www.kaishiba.com/project/detail/id/6B894E2824902B4CE050190AFD016155,白马里，丽江古城仅有的清幽雅致之地,丽江市,民宿,284,2317508,2317.51,高杨,2018年05月31日
https://www.kaishiba.com/project/detail/id/6BAC4CEF4181E5C7E050190AFD01125E,20年踏遍青藏高原，只为寻一朵野生食材,林芝市,农业,665,584560,29228.00,温向阳,2018年05月31日
https://www.kaishiba.com/project/detail/id/6960165BB0E77A61E050190AFD0147AD,远古冰川臻藏，守护母婴健康,北京市,农业,513,15507,1550.70,崔小飞,2018年05月31日
https://www.kaishiba.com/project/detail/id/6B32231A7F6C1DD7E050190AFD016A60,在翡翠大王的百年宅院，享受时光倒流,保山市,民宿,336,2547204,2547.20,罗燕,2018年05月30日
https://www.kaishiba.com/project/detail/id/6C3A049F6B2DBADCE050190AFD01368E,中医女神的新型中医馆，要做杭城zui美,杭州市,休闲,521,4880538,2440.27,李晓迪,2018年05月30日
https://www.kaishiba.com/project/detail/id/6C63C3992632C8FFE050190AFD011BB4,五星级全护士母婴健康会所，与你共建百亿级新生市场,兰州市,休闲,250,18750128,18750.13,崔正旭,2018年05月30日
https://www.kaishiba.com/project/detail/id/6BAC4CEF426BE5C7E050190AFD01125E,3000万客流入口的古城艺术餐厅，来自东巴秘境的生态礼物,丽江市,餐饮,751,6990002,1398.00,李兆西,2018年05月30日
https://www.kaishiba.com/project/detail/id/6BFC47D6DBED6FC7E050190AFD014096,距离神仙眷顾的避世秘境，只差一个尕那美朵,甘南藏族自治州,民宿,280,2700053,2700.05,张滨娜,2018年05月29日
https://www.kaishiba.com/project/detail/id/6BC56188789B8FD4E050190AFD010810,在中国的「犹太区」，他拿下了东海边视野最好的山头,温州市,民宿,163,600002,600.00,郭文辉,2018年05月29日
https://www.kaishiba.com/project/detail/id/6BBEF35F53EA506CE050190AFD016163,这家闹中取静的客栈，唤起了每个人心中的曾经,武汉市,民宿,155,554000,554.00,林付彬,2018年05月29日
https://www.kaishiba.com/project/detail/id/6BEB1FC5773C76F2E050190AFD013C0E,每次沐浴都是一段旅行,杭州市,休闲,1015,252273,12613.65,夏琛,2018年05月29日
https://www.kaishiba.com/project/detail/id/6BAE9E8EF81B0578E050190AFD017BD1,每一枚龙窑柴烧建盏，凝聚30年匠心之作,南平市,休闲,537,53396,2669.80,施国英,2018年05月29日
https://www.kaishiba.com/project/detail/id/6C5D677F3EC02640E050190AFD0171DF,拿过国家专利的贵妃鸡，养在13万平米的高山森林,龙岩市,农业,463,2423378,2423.38,雷金荣,2018年05月28日
https://www.kaishiba.com/project/detail/id/6A2F75BE7C9DADFAE050190AFD017C72,净赚200W都不卖！江边破屋变美宅，携程评分4.9，零差评,黄山市,民宿,474,3150001,3150.00,吴增和,2018年05月28日
https://www.kaishiba.com/project/detail/id/6B976313BF15D90AE050190AFD015E55,植物私塾，治疗你的“自然缺失症”,杭州市,休闲,388,57328,573.28,张新宇,2018年05月28日
https://www.kaishiba.com/project/detail/id/6C8C3839B8F6A5D7E050190AFD014327,一吸就停不下来的雀雀，带你见识渤海野生海鲜,烟台市,农业,592,4101930,136731.00,薛芳,2018年05月28日
https://www.kaishiba.com/project/detail/id/6B46428BD5436721E050190AFD017D36,100000+女生都在喝的网红酒，你不尝一下吗？,宿州市,农业,1015,556262,55626.20,吴信召,2018年05月26日
https://www.kaishiba.com/project/detail/id/6C4C7B7F55F8A262E050190AFD0178A5,在西藏林芝，每个人都有一所自己的房子,林芝市,民宿,366,3098006,3098.01,樊敬芳,2018年05月25日
https://www.kaishiba.com/project/detail/id/6B5C6316F9BF3B12E050190AFD017336,龙王村山谷里藏了家民宿，来过的人都说它是《武林外传》,湖州市,民宿,282,1310003,1310.00,王剑,2018年05月25日
https://www.kaishiba.com/project/detail/id/69B5F852B8867635E050190AFD01058B,世界游泳冠军强势打造水上早教中心，天生“泳”敢，注定不凡！,杭州市,休闲,134,3180005,636.00,吴鹏,2018年05月25日
https://www.kaishiba.com/project/detail/id/6C2618305F012980E050190AFD011D14,2年内签约合伙100余家，一匹惊艳火锅界的“黑马”,成都市,餐饮,416,2520000,25200.00,冯明强,2018年05月25日
https://www.kaishiba.com/project/detail/id/6C3C55D6A3637A42E050190AFD011F4D,古早永乐村，发现走出杭州的更多惊喜,绍兴市,餐饮,121,1800002,1800.00,金大为,2018年05月25日
https://www.kaishiba.com/project/detail/id/6C24F531C22A76E1E050190AFD0163DA,这家现象级的连锁烘焙品牌，要帮你开家优质烘焙店,苏州市,餐饮,50,3300000,33000.00,杜宇清,2018年05月25日
https://www.kaishiba.com/project/detail/id/6A4527D5CD345786E050190AFD01595E,泰国皇家认证的理疗团队，一段涤荡灵魂的异国之旅,上海市,休闲,425,13720023,13720.02,董海盛,2018年05月24日
https://www.kaishiba.com/project/detail/id/6BD074F85042B8A5E050190AFD017A34,一个月打造爆款网红店，敢跟酒店大佬叫板的小微酒店,闵行区,民宿,288,3440002,3440.00,陈庆贵,2018年05月24日
https://www.kaishiba.com/project/detail/id/6A94B2DDF2BA96D6E050190AFD0171C6,靠谱大叔带着这家开到日本的日料品牌，又来了,上海市,餐饮,386,7450005,7450.01,王伟,2018年05月24日
https://www.kaishiba.com/project/detail/id/6963A970CCE92396E050190AFD016C62,让全民疯狂的创意密室，成了京城新宠！,北京市,休闲,171,667510,1335.02,刘彬,2018年05月23日
https://www.kaishiba.com/project/detail/id/6C50684DF669BD6DE050190AFD012BF0,在海风中，体会厦门之美,厦门市,民宿,398,2160000,2160.00,柯小红,2018年05月23日
https://www.kaishiba.com/project/detail/id/6BAD4CC6BDF846E6E050190AFD0140AC,国家5A级景区中华恐龙园旁，你心中的梦幻城堡酒店,常州市,酒店,209,4489007,2244.50,田闯闯,2018年05月22日
https://www.kaishiba.com/project/detail/id/6788843535131D09E050190AFD010E62,姑苏老城中心，游人第一站，与拙政园为邻的小院,苏州市,民宿,455,1927402,1927.40,陈佳,2018年05月22日
https://www.kaishiba.com/project/detail/id/6900633BEB8B47CCE050190AFD012D52,17年来初心不变，只为这一碗匠心日式拉面,杭州市,餐饮,97,1305021,1305.02,林晨,2018年05月22日
https://www.kaishiba.com/project/detail/id/6A1B2FFC44CF9C6FE050190AFD0165C5,品茶听琴，量体裁衣，旗袍业的“诚品书店”了解一下？,苏州市,休闲,745,4539559,4539.56,李晶峰,2018年05月21日
https://www.kaishiba.com/project/detail/id/6B59719ADAAE9990E050190AFD016BF8,推窗只见满山苍翠，这就是向往的生活了,杭州市,民宿,437,750054,1500.11,郑航,2018年05月20日
https://www.kaishiba.com/project/detail/id/6B5C6316F9353B12E050190AFD017336,藏于乌蒙群山千米海拔，古法耕种的“宝食”,昭通市,农业,859,1448332,48277.73,高云,2018年05月20日
https://www.kaishiba.com/project/detail/id/6A90C8A173CCE7AFE050190AFD0137EE,天津市中心黄金C位，留阅胶囊酒店打开了中国胶囊酒店新市场,天津市,民宿,368,2110019,2110.02,袁帅,2018年05月19日
https://www.kaishiba.com/project/detail/id/6B721C8C65B5B7FDE050190AFD01486E,徐进 | 珠山八友王大凡的第四代传承人，把绘画当成一种信仰,景德镇市,休闲,17,146381,14638.10,徐进,2018年05月19日
https://www.kaishiba.com/project/detail/id/682863EA1317349FE050190AFD014E70,每个人，都能成为骄傲的木匠,南京市,休闲,351,3433024,3433.02,陈磊,2018年05月18日
https://www.kaishiba.com/project/detail/id/6C369CBE4E17DBE8E050190AFD010A94,地球是圆的，眼镜是美的,厦门市,休闲,433,252440,5048.80,梁建阳,2018年05月18日
https://www.kaishiba.com/project/detail/id/6C299E81A815CAE5E050190AFD013D06,现实版「青丘仙境」，藏着一座开满花的水上行宫,文山壮族苗族自治州,民宿,302,3045000,3045.00,徐敏,2018年05月18日
https://www.kaishiba.com/project/detail/id/6B322DF61E659A50E050190AFD016B17,在Crab，不用1000种夹娃娃攻略，就能变身满分男友,杭州市,休闲,330,920950,4604.75,夏禹胄,2018年05月17日
https://www.kaishiba.com/project/detail/id/6BADDDB176A73AD5E050190AFD0159C0,这个以传承为己任的高端品牌，让中国风跃然“指”上,南京市,休闲,82,390510,390.51,韩云宝,2018年05月17日
https://www.kaishiba.com/project/detail/id/6B9E86E1DDADF57EE050190AFD0124C4,港式车仔面，吃一百碗都不够,广州市,餐饮,245,922512,922.51,容慧婷,2018年05月17日
https://www.kaishiba.com/project/detail/id/69D1E4F8616AA340E050190AFD0172B0,北纬30°，海拔3100米，中国青藏高原的紫柰,林芝市,农业,676,203808,1019.04,陈烨,2018年05月17日
https://www.kaishiba.com/project/detail/id/68EACB429673DB40E050190AFD0119BB,这个还原了古村落的民宿，「中国酒店业教父」魏小安都看好,郴州市,民宿,325,1860011,1860.01,罗逸航,2018年05月16日
https://www.kaishiba.com/project/detail/id/6B95DDE952573E31E050190AFD0118D3,70%的中国人都爱去的异国小城，多了一个会说中文的浪漫小村,清迈,民宿,369,8147777,8147.78,江晔,2018年05月15日
https://www.kaishiba.com/project/detail/id/6B5BEB9ED015D588E050190AFD015E4F,良食有机农场，把山河湖海搬进城市,深圳市,休闲,631,1800073,1800.07,唐忠,2018年05月15日
https://www.kaishiba.com/project/detail/id/67F89F8EBDC69637E050190AFD013DB6,穿越百年的林间美味，花落寻常百姓家,巴中市,农业,905,74491,2483.03,罗勇,2018年05月15日
https://www.kaishiba.com/project/detail/id/698BC3F3F2189382E050190AFD010772,1600亩花海里，藏着一座属于现代人的“童话镇”,常州市,民宿,285,2834278,2834.28,蓝强凤,2018年05月14日
https://www.kaishiba.com/project/detail/id/6AA9D7D627A78AE4E050190AFD01359A,贵妃罗汉松，达官显贵的庭院常客,北海市,农业,567,4051720,135057.33,邵海华,2018年05月14日
https://www.kaishiba.com/project/detail/id/6632AF9A2C036FEBE050190AFD010A7F,国家级大剧院里唯一的甜品店，每一口都是最初的甜蜜,南京市,餐饮,289,1975000,9875.00,刘胜佳,2018年05月13日
https://www.kaishiba.com/project/detail/id/6AA902F5C050973EE050190AFD0111B7,有一张黄山名片，叫做喝牛奶听音乐的龙王潭石蛙,黄山市,农业,331,460005,460.01,王国勇,2018年05月12日
https://www.kaishiba.com/project/detail/id/68D6A8085ADD2C12E050190AFD0109E7,在蓬莱仙境，500亩苹果基地的产业链进阶之旅,烟台市,农业,899,5760050,1152.01,田春影,2018年05月11日
https://www.kaishiba.com/project/detail/id/6B12AEE65E2458D4E050190AFD01642D,古功夫肩颈，中医理疗，不玩虚的,深圳市,休闲,183,1575003,1575.00,王超,2018年05月11日
https://www.kaishiba.com/project/detail/id/68DD6430F81849F2E050190AFD013BED,引溪水来灌溉，铺松皮为土壤，生于山野的石斛来了,宁波市,农业,453,26647,2664.70,陈海波,2018年05月11日
https://www.kaishiba.com/project/detail/id/6614099FAF73CA37E050190AFD0155CE,苏堤晓月，曲院风荷，西湖边最隐世私家独院,杭州市,民宿,585,2259657,2259.66,陈卓,2018年05月10日
https://www.kaishiba.com/project/detail/id/6A1B9DC148F57DB9E050190AFD017954,5000目细度专利，中国高端抹茶的味觉奥秘,宁波市,农业,329,31508,630.16,张唯勤,2018年05月10日
https://www.kaishiba.com/project/detail/id/6A91FB1056674CC5E050190AFD017666,两年前我的苹果筹了100万，现在带着烟台大樱桃再次与大家见面,烟台市,农业,124,29373,2937.30,谢明,2018年05月10日
https://www.kaishiba.com/project/detail/id/6A7F69624FD47631E050190AFD01220F,这杯富硒乌龙茶，从明清就已扬名,潮州市,农业,689,50686,1013.72,詹延安,2018年05月09日
https://www.kaishiba.com/project/detail/id/69271E3520366D76E050190AFD01431F,北海道成吉思汗烧肉，升级2.0的角屋又来了！,上海市,餐饮,389,5060009,5060.01,颜超平,2018年05月08日
https://www.kaishiba.com/project/detail/id/688D8DAD1E1584D6E050190AFD0126AD,在海上第一名山，有一座美好的白房子,青岛市,民宿,424,2236001,2236.00,冯骏,2018年05月08日
https://www.kaishiba.com/project/detail/id/64128DB2F371227CE050190AFD014883,杭城西湖边的儿童零售新场景，为天真探索可能！,杭州市,休闲,220,2683667,13418.33,魏力,2018年05月07日
https://www.kaishiba.com/project/detail/id/6956236FE887C4C4E050190AFD0108BA,领跑16年首创中国式度假村，武夷山德懋堂来了！,南平市,酒店,943,39375006,3937.50,卢强,2018年05月05日
https://www.kaishiba.com/project/detail/id/68FEFC2B3BDD294BE050190AFD012CEB,宝翠，终于给了钟爱粤菜的人一个交待,南京市,餐饮,305,1770000,1770.00,钟崇育,2018年05月05日
https://www.kaishiba.com/project/detail/id/688D8D8B4D7B820CE050190AFD012839,在湖北的「莫干山」，我有一座面朝花海的小屋,黄冈市,民宿,610,5102716,5102.72,赖韵,2018年05月04日
https://www.kaishiba.com/project/detail/id/6A1664E44B404AF1E050190AFD0106E3,大理椿山：人生再大，也大不过一个院子,大理白族自治州,民宿,417,3826803,3826.80,曾畅,2018年05月03日
https://www.kaishiba.com/project/detail/id/6A7EF81D9CB97A77E050190AFD010E0F,全世界的色彩，装进一栋异国风情馆,厦门市,民宿,377,980000,980.00,张玮,2018年05月03日
https://www.kaishiba.com/project/detail/id/6ACE4AE35208067DE050190AFD01538F,有一种绽放，叫做在路上,不丹,休闲,753,1124037,2248.07,袁永任,2018年05月02日
https://www.kaishiba.com/project/detail/id/69A12A49DF331F03E050190AFD015330,这款至清至醇的沉香好茶，单闻闻就是享受,深圳市,农业,855,114936,1149.36,杜庭婷,2018年04月30日
https://www.kaishiba.com/project/detail/id/66C8714932E71952E050190AFD01278D,大乐之野的10000种可能,杭州市,民宿,787,16184044,8092.02,刘丹,2018年04月28日
https://www.kaishiba.com/project/detail/id/66655242450ED794E050190AFD0130F4,连续18年OFDC有机认证，仙山净土里的有机茶园,乐山市,农业,792,9010196,4505.10,贾思瑶,2018年04月28日
https://www.kaishiba.com/project/detail/id/69F38D7E5F33CDBBE050190AFD015F41,攻占吃货星球的苹果年轮蛋糕，这一次只为找寻甜蜜伴侣,金华市,餐饮,1006,11350000,113500.00,陈佩,2018年04月28日
https://www.kaishiba.com/project/detail/id/698BE36E78C9BB80E050190AFD010889,专注儿童美发造型，海饼干一直被模仿，却从未被超越,成都市,休闲,80,1980003,3960.01,张颖,2018年04月27日
https://www.kaishiba.com/project/detail/id/6A1713EC3E7CAE1CE050190AFD012816,2700公里外的王菲主题民宿，你想来住吗？,丽江市,民宿,387,1820997,1821.00,郝轶男,2018年04月27日
https://www.kaishiba.com/project/detail/id/6851C447AEB0C766E050190AFD0162FC,这家年营收1000万+的宠物公园，颠覆你对宠物新零售的认知！,成都市,休闲,338,3735103,3735.10,陈利,2018年04月27日
https://www.kaishiba.com/project/detail/id/69B9C9E00DB56DFBE050190AFD01315C,告别繁复烹饪，让海参成为开袋即食的美味,大连市,农业,52,1409507,140950.70,林晓莉,2018年04月27日
https://www.kaishiba.com/project/detail/id/696774EF68D47864E050190AFD0119E4,在联合国都打call的德清，首家国际品牌酒店诺富特来了！,湖州市,酒店,713,13395006,6697.50,刘国栋,2018年04月26日
https://www.kaishiba.com/project/detail/id/6A0BC6D21AD6F753E050190AFD012E50,我在厦门，这里有宁静的海，治愈的蓝,厦门市,民宿,540,7230000,3615.00,蔡慧明,2018年04月26日
https://www.kaishiba.com/project/detail/id/635400CD8C07A720E050190AFD0120F9,红色之爱，颠覆你对苹果的认知,青岛市,农业,797,6330099,12660.20,尹本强,2018年04月26日
https://www.kaishiba.com/project/detail/id/6A5E2E3FCFC9B4B8E050190AFD0142B9,香天下，百年火锅十年品牌的业界传奇,成都市,餐饮,48,9024000,90240.00,朱星全,2018年04月26日
https://www.kaishiba.com/project/detail/id/6A408A800E1EA10DE050190AFD0109DB,在苍山洱海边，跌入130000㎡玫瑰深海,大理白族自治州,农业,846,2508674,2508.67,李虹丽,2018年04月25日
https://www.kaishiba.com/project/detail/id/672D1B3A29C1A820E050190AFD0168E6,玛莲朵：从0到1个亿的美业搅局者,北京市,休闲,144,2501294,5002.59,周毅,2018年04月25日
https://www.kaishiba.com/project/detail/id/64100F1EAA8DD150E050190AFD015935,空运一切鲜活食材，让甜惯了的魔都痛快辣,上海市,餐饮,160,780006,780.01,张劼宁,2018年04月25日
https://www.kaishiba.com/project/detail/id/69B74D2D6EAFA97FE050190AFD014114,一万元迎娶颜匠工场，你来吗？,南京市,休闲,596,2920000,2920.00,鲁岚,2018年04月25日
https://www.kaishiba.com/project/detail/id/685FDD42EC534F31E050190AFD011121,走进她的圈子，就能拥有『睡后收入』,丽江市,民宿,83,725500,362.75,张清,2018年04月25日
https://www.kaishiba.com/project/detail/id/6953642C798F144CE050190AFD010AFA,一颗颗充满梦想与勇气的荔枝,海口市,农业,927,73558,1471.16,陈统奎,2018年04月25日
https://www.kaishiba.com/project/detail/id/6652A690FEB157EEE050190AFD0164D4,开业一年好评2千条，拿奖到手软的印象家出二期了,银川市,民宿,262,2225000,2225.00,潘鹏,2018年04月24日
