url,title,locate,tag,numOfPeople,totalMoney,percentage,author,date
https://www.kaishiba.com/project/detail/id/67D2B8FCE944AC58E050190AFD011CFE,京城人气爆表的餐厅串亭来了！让烤串和啤酒也能优雅地“狂欢”,北京市,餐饮,219,2115004,2115.00,丁一,2018年04月24日
https://www.kaishiba.com/project/detail/id/67FBC94EEC443B99E050190AFD014E6B,去大理必打卡的“玫瑰小屋”，除了故事还藏着爆款美食,大理白族自治州,休闲,401,492971,4929.71,李铮龙,2018年04月24日
https://www.kaishiba.com/project/detail/id/68FEFF0F6F6C7F1EE050190AFD012DC8,茅台镇380家酒厂，我一家家走过用“安全”甄选好酒,遵义市,农业,508,341688,17084.40,蒋玉龙,2018年04月24日
https://www.kaishiba.com/project/detail/id/698BE36E78C4BB80E050190AFD010889,{时光甄选}十年破茧而出，我们都将绽放,苏州市,休闲,1788,11886019,23772.04,安丽,2018年04月23日
https://www.kaishiba.com/project/detail/id/6903333EB58516DAE050190AFD016C9E,集结1000件手作良品，打造最具东方美学的生活空间,上海市,休闲,402,875000,1750.00,杨伟华,2018年04月23日
https://www.kaishiba.com/project/detail/id/66E4FADE8B4E0C1EE050190AFD017747,“人神共居”的独龙江，有种隐奢食材叫“羊肚菌”,怒江傈僳族自治州,农业,582,1276118,6380.59,杨文枝,2018年04月23日
https://www.kaishiba.com/project/detail/id/688C9ECB83D7B4ABE050190AFD017BF4,如何优雅地吃一碗面，四爷牛拉告诉你,北京市,餐饮,206,1050010,1050.01,王金鹏,2018年04月20日
https://www.kaishiba.com/project/detail/id/6845ABF0A2828D58E050190AFD016E70,不只是健身房！魔都最潮的一站式健康空间，唤醒你的野蛮运动力,上海市,休闲,160,1320016,2640.03,臧超,2018年04月20日
https://www.kaishiba.com/project/detail/id/67FBDF016CC75B72E050190AFD0151F1,深圳智派，地铁站旁边的长租公寓,深圳市,酒店,587,3700007,3700.01,李雅娟,2018年04月19日
https://www.kaishiba.com/project/detail/id/66C78112DC6FAA55E050190AFD014E29,中国美睫行业引领者，爱睫物语与帝都的美丽邂逅,北京市,休闲,47,1200003,2400.01,杨跃,2018年04月19日
https://www.kaishiba.com/project/detail/id/6845AFF92F025CCFE050190AFD016E72,睡进金庸笔下的沐王府，才是去大理的终极体验,大理白族自治州,民宿,235,1215007,1215.01,王群,2018年04月19日
https://www.kaishiba.com/project/detail/id/6426AE310E3A5F5FE050190AFD0156BA,低温科技果蔬干，好吃不胖星人福音,绍兴市,农业,864,2444178,12220.89,孟建宇,2018年04月19日
https://www.kaishiba.com/project/detail/id/6847B01D5F5BA327E050190AFD014585,英卓未来公寓，用黑科技打造极致的智能酒店,西安市,民宿,476,11064059,5532.03,卑立新,2018年04月18日
https://www.kaishiba.com/project/detail/id/66B2FD0144A0C9E6E050190AFD015184,白天吃西餐，晚上看演出，一家颠覆常规的live house,上海市,餐饮,289,2500011,5000.02,霍达,2018年04月18日
https://www.kaishiba.com/project/detail/id/675D1D76950CEE3AE050190AFD016220,施华洛世奇 CYS DIY 体验店，打造个性化奢侈品,上海市,休闲,327,945100,1890.20,任全明,2018年04月18日
https://www.kaishiba.com/project/detail/id/69640484D576896DE050190AFD016B1C,厦门，美在这里,厦门市,民宿,548,2980000,2980.00,杨夏玲,2018年04月18日
https://www.kaishiba.com/project/detail/id/6851C447B06DC766E050190AFD0162FC,阳台变农场，他让千万白领实现向往已久的田园梦,上海市,休闲,604,4350013,8700.03,徐靖,2018年04月17日
https://www.kaishiba.com/project/detail/id/68D6BA651E6BE553E050190AFD010AAB,泰山脚下的1000平米宝地，19个制造美梦的绝妙空间,泰安市,民宿,195,876199,876.20,郁金,2018年04月17日
https://www.kaishiba.com/project/detail/id/67D7E34A199EF668E050190AFD011053,在600个城市里，遇见2000家“中国味道的寿司”,上海市,餐饮,10,820000,1640.00,董玉友,2018年04月17日
https://www.kaishiba.com/project/detail/id/6875018A79437E6EE050190AFD0139CA,全国独有的美腿spa，要在西安掀起一场“腿部革命”,西安市,休闲,271,920052,1840.10,朱洪翔,2018年04月17日
https://www.kaishiba.com/project/detail/id/66D2558E7073467BE050190AFD016982,一朵白枇杷花的产业升级之路,宁波市,农业,895,11652785,11652.78,陈在西,2018年04月16日
https://www.kaishiba.com/project/detail/id/635D3B23D6AA9FFFE050190AFD01440E,在“广西的布达拉宫”旁，将岭南风韵藏入一家酒店,玉林市,酒店,198,1620030,810.01,卢春江,2018年04月16日
https://www.kaishiba.com/project/detail/id/684AA5E1D48C6766E050190AFD0129F4,3年打造可以喝的护肤水！源于台湾的天然黑科技让女性安心变美,温州市,休闲,343,556387,5563.87,陈加,2018年04月16日
https://www.kaishiba.com/project/detail/id/67F89F8E9E3877C4E050190AFD013DAA,锄禾民宿，一个落在京都的梦,京都,民宿,301,1291949,1291.95,章琛,2018年04月15日
https://www.kaishiba.com/project/detail/id/695E1FC909C0E057E050190AFD01700F,在九华仙境道场，开一家五星酒店,池州市,酒店,611,5236004,5236.00,方斌,2018年04月13日
https://www.kaishiba.com/project/detail/id/68FEFAA9A873C7FDE050190AFD012C3D,守候鼓浪屿的万水千山,厦门市,民宿,596,8220001,8220.00,黄恒明,2018年04月13日
https://www.kaishiba.com/project/detail/id/678091452851C0BAE050190AFD01295D,纯手工打造，几乎百分百回头客，这房子神了,青岛市,民宿,328,1725888,1725.89,毕学锋,2018年04月13日
https://www.kaishiba.com/project/detail/id/677EF4A84997E45DE050190AFD015F26,G20严选茶油来了，快把“国宝”请上餐桌,衢州市,农业,798,7712952,77129.52,祝洪刚,2018年04月13日
https://www.kaishiba.com/project/detail/id/6845AFF92DDF5CCFE050190AFD016E72,滇池隔壁的这家酒店，还没开业就有10000人等着住,昆明市,酒店,383,3856004,3856.00,赵亚金,2018年04月12日
https://www.kaishiba.com/project/detail/id/67DA9ACBBFB2E517E050190AFD010BB6,当入住率超90%的桔子水晶精选，走进一床难求的香格里拉,迪庆藏族自治州,酒店,537,7920002,2640.00,张从杰,2018年04月11日
https://www.kaishiba.com/project/detail/id/677B3769FAAD8FB3E050190AFD012B3F,瞄准千亿级颜值经济，帝都轻医美王牌V微一整来了,北京市,休闲,128,4850001,4850.00,王琛,2018年04月11日
https://www.kaishiba.com/project/detail/id/687494781CF04A95E050190AFD013C17,一口鱼头泡饼，撩拨了你许久未被满足的味蕾,北京市,餐饮,255,1380000,2760.00,常凯,2018年04月11日
https://www.kaishiba.com/project/detail/id/67DF9861E2EE1A79E050190AFD0169B3,近亿年营业额的酒店集团，邀你来长沙享云上的日子,长沙市,酒店,376,6325583,3162.79,邓鹰,2018年04月10日
https://www.kaishiba.com/project/detail/id/641400FC611DAE0FE050190AFD010DFF,20分钟等于传统运动2小时？MIHA用科技颠覆运动世界！,成都市,休闲,154,1965002,982.50,张珺,2018年04月10日
https://www.kaishiba.com/project/detail/id/64E8A8E60BBF1FC3E050190AFD016547,雪宝顶山下，喂马劈柴，看尽四季繁华,阿坝藏族羌族自治州,民宿,351,2789870,2789.87,周晋近,2018年04月10日
https://www.kaishiba.com/project/detail/id/67AFB6690D0CB15EE050190AFD017856,加盟超过120家，这家美研室让美丽再次升级,福州市,休闲,223,621002,1242.00,陈灵,2018年04月10日
https://www.kaishiba.com/project/detail/id/69031FCFA558E3EAE050190AFD0168E8,泰甜蜜：好水果，大家吃,厦门市,农业,1067,4166277,41662.77,苏志宏,2018年04月10日
https://www.kaishiba.com/project/detail/id/68EEC751837633FCE050190AFD014FEE,五条人糖水铺，生意好得不像话！,厦门市,餐饮,1039,650001,32500.05,张永强,2018年04月06日
https://www.kaishiba.com/project/detail/id/677B3769FA4A8FB3E050190AFD012B3F,这家开在马化腾家门口的工作室，要做你健身路上的启蒙者,深圳市,休闲,173,940002,9400.02,郭尧,2018年04月05日
https://www.kaishiba.com/project/detail/id/67E7C04047F21C05E050190AFD015F4E,蜜丝卡伦，1.12万亿美业市场的“无冕之王”,成都市,休闲,325,2385050,2385.05,陈曦,2018年04月04日
https://www.kaishiba.com/project/detail/id/687494E13A08FB26E050190AFD013BD1,十二舍，厦门环岛路的海边美宿,厦门市,民宿,591,2625009,2625.01,陈颖,2018年04月03日
https://www.kaishiba.com/project/detail/id/680F75B842847F21E050190AFD015E47,在国家地理都打call的地方，有一个“诗人之家”,贵阳市,民宿,380,1000001,1000.00,伍开祥,2018年04月03日
https://www.kaishiba.com/project/detail/id/6845AFF92CB85CCFE050190AFD016E72,领鲜生活2.0，开启生鲜零售新时代,上海市,餐饮,809,2256670,4513.34,邵渊,2018年03月31日
https://www.kaishiba.com/project/detail/id/683CA725C990BB91E050190AFD015A3C,邂逅生美圈，医疗出身的我们，更懂您的肌肤,北京市,休闲,66,13186800,26373.60,王莉,2018年03月31日
https://www.kaishiba.com/project/detail/id/67C413EA8758C528E050190AFD010FED,当一片肉遇到它的伯乐，才有了这一份匠心日式烤肉,杭州市,餐饮,96,2046012,2046.01,郑黔勇,2018年03月31日
https://www.kaishiba.com/project/detail/id/5D60FCA238FB36B2E050190AFD013F17,一个史诗性的文艺计划，一部金爵奖团队邀你出品的电影,杭州市,休闲,1449,345082,115.03,秦晓宇,2018年03月31日
https://www.kaishiba.com/project/detail/id/6760303B495866C5E050190AFD01735A,「海外探味」提前预售33万箱，麦迪尔要做中国椰青大王,曼谷,农业,1506,5563339,5563.34,巫井伊,2018年03月30日
https://www.kaishiba.com/project/detail/id/63ADD647F15F607FE050190AFD010CBF,在成都5600㎡的锦城院子里，过着悠然南山的生活,成都市,民宿,460,4073495,2036.75,胡树忠,2018年03月30日
https://www.kaishiba.com/project/detail/id/6696114BC7D887F5E050190AFD014167,住在阳澄湖畔，春耕秋收，品茶吃蟹，给飞鸟写诗,苏州市,休闲,675,8127001,8127.00,顾敏杰,2018年03月30日
https://www.kaishiba.com/project/detail/id/66E6C0654DA235CEE050190AFD010825,川菜界的一股清流，“私椒”甚好,北京市,餐饮,331,440005,880.01,张晨钰,2018年03月30日
https://www.kaishiba.com/project/detail/id/6839A90B5B551CCBE050190AFD0154B1,一刻之间，唤醒深圳这座城,深圳市,休闲,353,5375000,5375.00,王方圆,2018年03月29日
https://www.kaishiba.com/project/detail/id/65EA70149AB46A4DE050190AFD014BA0,高山古树间，给你烹一杯穿越百年的醇香红茶,景德镇市,农业,652,876295,1752.59,江建鸿,2018年03月29日
https://www.kaishiba.com/project/detail/id/669611D8DA3306E9E050190AFD014163,潮粤菜攻占北京市场空白，煲一锅粥香飘七里，一口就失了魂,北京市,餐饮,160,1020000,2040.00,王晖,2018年03月29日
https://www.kaishiba.com/project/detail/id/663DC5CC06CC3582E050190AFD013236,消费众筹 | 哈佛建筑师爆改西湖边童年小屋，一扇门变出3间房,杭州市,民宿,272,70054,1401.36,戚山山,2018年03月28日
https://www.kaishiba.com/project/detail/id/64BBED53D550254EE050190AFD010CAB,烤五花肉，要厚切的才好吃,北京市,餐饮,38,1040001,1040.00,杜娜,2018年03月28日
https://www.kaishiba.com/project/detail/id/6800A03C686F8F3BE050190AFD014EAF,逃离北上广，拥抱杭州，一杯明前龙井就够了,杭州市,农业,242,21696,1084.80,孔燕婷,2018年03月28日
https://www.kaishiba.com/project/detail/id/67F7F1DC481A1F03E050190AFD0140D7,他是健身总教头，他教的学员遍布全国健身市场,广州市,休闲,291,260000,260.00,顾德超,2018年03月27日
https://www.kaishiba.com/project/detail/id/66BE712B3A6FB62BE050190AFD0161D4,古早永乐村，穿越岂止于舌尖,杭州市,餐饮,92,1780003,890.00,徐宏强,2018年03月27日
https://www.kaishiba.com/project/detail/id/64326E7F5DADBB21E050190AFD016441,燕之谜，开启国货生物美肤新纪元,杭州市,休闲,66,1411121,14111.21,汪国忠,2018年03月27日
https://www.kaishiba.com/project/detail/id/62C4D68A912DA1DEE050190AFD015D00,中国外卖界香锅品类的领头羊来了！还去什么食堂？,杭州市,餐饮,8,928000,9280.00,郭文斌,2018年03月27日
https://www.kaishiba.com/project/detail/id/661D125CA1AA1EE0E050190AFD017475,被多家美资基金盯上，这家公司为餐饮新零售重新下定义,南京市,餐饮,320,5350006,5350.01,吴皓,2018年03月26日
https://www.kaishiba.com/project/detail/id/67AFB6690CFDB15EE050190AFD017856,茶中茅台，里面藏的是500年的味道,杭州市,农业,777,1064600,53230.00,汤亮,2018年03月24日
https://www.kaishiba.com/project/detail/id/5FCA8D8DB5EF9F71E050190AFD0143C0,一个柜，9个色，这是最撩妹的冰激凌棒冰,成都市,休闲,123,1230000,123000.00,鲁发明,2018年03月24日
https://www.kaishiba.com/project/detail/id/676766DC73D92ED5E050190AFD0127E3,这个有梦也有鹿的小院，专治100种抑郁症,丽江市,民宿,467,1215112,1215.11,崔琳,2018年03月23日
https://www.kaishiba.com/project/detail/id/676A6EBB50522E24E050190AFD013F11,十万元，在上海开一家小店,上海市,民宿,474,16800000,16800.00,上海浦江宿集,2018年03月22日
https://www.kaishiba.com/project/detail/id/65EA701499DD6A4DE050190AFD014BA0,百味千鳍，让舌尖去旅行,上海市,餐饮,413,625000,125.00,章祯,2018年03月22日
https://www.kaishiba.com/project/detail/id/6476FAA7D474D95DE050190AFD0162C7,21年匠心征服郎朗，华夏良子二度盛放,北京市,休闲,200,3740097,748.02,史蕾,2018年03月21日
https://www.kaishiba.com/project/detail/id/646C6E36260D7A94E050190AFD01088D,当西式快餐遇见中式小龙虾，帝都掀起一阵清新“龙虾风”,北京市,餐饮,347,1180005,2360.01,孔硕,2018年03月21日
https://www.kaishiba.com/project/detail/id/61523ABD8287A317E050190AFD011092,石兴凯来了！中医美疗业的头牌老字号,深圳市,休闲,229,2570000,2570.00,石娜莎,2018年03月20日
https://www.kaishiba.com/project/detail/id/6354D8E3C6F49FA9E050190AFD01460F,三年来我们只做一件事，让顾客把健康与美味带回家,北京市,餐饮,264,2677506,2677.51,闫旭,2018年03月20日
https://www.kaishiba.com/project/detail/id/64672EBF77196347E050190AFD011C59,出差也是美好假期，国际酒店 Holiday Inn来了！,兰州市,酒店,743,43081018,43081.02,崔正旭,2018年03月19日
https://www.kaishiba.com/project/detail/id/64C76FE51E54196EE050190AFD011D02,千年古刹旁，让心与灵魂在山舍中找到归处,丽江市,民宿,345,2436000,2436.00,纪荣芬,2018年03月19日
https://www.kaishiba.com/project/detail/id/63DDF32F7EA8E4DCE050190AFD017912,火与海的交融，每一帧画面都是大片,北海市,民宿,547,2897038,2897.04,胡云振,2018年03月18日
https://www.kaishiba.com/project/detail/id/643E9E733423451FE050190AFD010C1D,在华东的香格里拉，偶遇一场畲族婚礼,丽水市,民宿,341,3069165,3069.16,蓝德华,2018年03月17日
https://www.kaishiba.com/project/detail/id/66FAD2D1714D0EC4E050190AFD01166D,肖全的秘境孤本，金川地界的“不虚此行”,阿坝藏族羌族自治州,休闲,526,86719,289.06,肖全,2018年03月17日
https://www.kaishiba.com/project/detail/id/649BE6F02F3A4759E050190AFD016C35,零广告投入，这家医美诊所竟然把客户留存率做到了95%,杭州市,休闲,347,5505584,11011.17,柴丹,2018年03月16日
https://www.kaishiba.com/project/detail/id/665291D06C60D888E050190AFD0164F4,这里是清代皇家猎场——木兰围场，逃离京津后自由驰骋的坝上草原,承德市,民宿,155,3139870,3139.87,王玲玲,2018年03月16日
https://www.kaishiba.com/project/detail/id/65F4B3CDCB3FD0C1E050190AFD015520,一个摄影师和一个甜品师的家，许你一场有颜值的旅行,桂林市,民宿,407,6046333,6046.33,廖承霖,2018年03月16日
https://www.kaishiba.com/project/detail/id/64C5764DFC37C657E050190AFD01419D,这家轻奢酒店开业即成网红，最in的年轻人都来这里秀自拍,昆明市,酒店,506,9275005,4637.50,Hotel秀团队,2018年03月15日
https://www.kaishiba.com/project/detail/id/6390B897A17903E7E050190AFD015F7B,一根“正经”的黑玉米，八年后“刷黑”了农特圈,忻州市,农业,1111,4094261,8188.52,张世元,2018年03月15日
https://www.kaishiba.com/project/detail/id/63EB1F2F2073031CE050190AFD01298C,专注于亚洲人肌肤美白问题，理白为你而来,天津市,休闲,103,2132000,4264.00,于海岩,2018年03月15日
https://www.kaishiba.com/project/detail/id/6423ED157ACEA2E4E050190AFD0158C5,张永和大师设计的近亿上海豪宅，她竟然免费拿来开民宿,上海市,民宿,988,15494599,7747.30,王琴,2018年03月14日
https://www.kaishiba.com/project/detail/id/661D125CA1FF1EE0E050190AFD017475,成都有一所20000㎡的园林酒店，打造了东方风韵的宜居之所,成都市,酒店,490,7750190,3875.10,罗廖,2018年03月13日
https://www.kaishiba.com/project/detail/id/63A0B496C685F922E050190AFD0136A0,他用一串烧烤，改变了魔都青年的社交方式，连明星都忍不住来吃,上海市,餐饮,296,2426593,4853.19,吴悠文,2018年03月13日
https://www.kaishiba.com/project/detail/id/66A06F68A560FDE8E050190AFD0112BC,厦大门口的皮肤管理中心，用科技美翻一座城市,厦门市,休闲,171,760001,1520.00,林雪梅,2018年03月13日
https://www.kaishiba.com/project/detail/id/661D11ED3A52B1E1E050190AFD01731A,女儿国背后的男人，在泸沽湖上打造了一座超大的庄园式酒店,丽江市,酒店,698,8561047,8561.05,宋虎,2018年03月12日
https://www.kaishiba.com/project/detail/id/6489C12DA74D67A0E050190AFD01391D,被评为中国好畲居的民宿，会让你想住一辈子！,丽水市,民宿,255,1125500,1125.50,毛荣岳,2018年03月12日
https://www.kaishiba.com/project/detail/id/6639F21F29D818ADE050190AFD010938,把红糖馒头做到东京，只是无双的第一个小目标,南京市,餐饮,79,10375000,10375.00,寇露娜,2018年03月12日
https://www.kaishiba.com/project/detail/id/66E6C090945BB339E050190AFD010A81,游走世界，倾心如野：偷得浮生一日，也当如那繁花于野,杭州市,民宿,654,6120024,3060.01,谢敦,2018年03月11日
https://www.kaishiba.com/project/detail/id/621127BB5FC7B187E050190AFD012C93,瓷都技术宅复现宋代黑科技，让世界看见东方美,景德镇市,休闲,934,667217,3336.09,曾平,2018年03月10日
https://www.kaishiba.com/project/detail/id/6426A6889F2C8A41E050190AFD015688,这份牛舌重新定义了烤肉，用10种极致吃法，引爆魔都餐饮圈,上海市,餐饮,394,2052007,2052.01,孙西洪,2018年03月09日
https://www.kaishiba.com/project/detail/id/6497C3C55FC3FF79E050190AFD01315F,来这里，为你的陪伴加一层“甜蜜”,北京市,休闲,157,1760050,3520.10,银春川,2018年03月09日
https://www.kaishiba.com/project/detail/id/63A0B496C426F922E050190AFD0136A0,春雷响起时，明月村7000亩雷竹精灵破土而出！,成都市,农业,1420,170061,1700.61,陈奇,2018年03月09日
https://www.kaishiba.com/project/detail/id/660FC8B44A7458EAE050190AFD0115B4,厦门美丽海岸线，吃住一体的长租公寓,厦门市,酒店,372,1680027,1680.03,郑少琼,2018年03月08日
https://www.kaishiba.com/project/detail/id/61F319C980AB5C73E050190AFD0161EA,夜宿一家不卖弄情怀的酒店，在千年瓷都里品器物之美,景德镇市,民宿,401,672000,672.00,祝超,2018年03月08日
https://www.kaishiba.com/project/detail/id/66A5FD9A3E209880E050190AFD010BB2,丽江客栈第一人大隐昆明：安坐百年老宅，时间轻若鸿毛,昆明市,民宿,505,2075977,1037.99,谢柠晟,2018年03月07日
https://www.kaishiba.com/project/detail/id/6317BDAE7EA6381EE050190AFD010573,这里有一只比脸还大的扇贝王，曾被无数明星、吃货疯狂打卡！,北京市,餐饮,193,970000,1940.00,唐本川,2018年03月07日
https://www.kaishiba.com/project/detail/id/6616261173CF3454E050190AFD013A5A,中国养发行业的独角兽，丝域来了！,北京市,休闲,1158,26104582,1243.08,陈英燕,2018年03月06日
https://www.kaishiba.com/project/detail/id/62F659B86F3B6100E050190AFD01205C,炸食界的“劳斯莱斯”，直喊舌尖上的中国,杭州市,餐饮,23,2760000,5520.00,孙姣,2018年03月06日
https://www.kaishiba.com/project/detail/id/630154168B51798DE050190AFD01114D,这片树叶，来自千年景迈山，来自布朗公主,普洱市,农业,933,45982,919.64,小金选,2018年03月01日
https://www.kaishiba.com/project/detail/id/635F1A6D7AD07BCCE050190AFD011BBD,两年狂开38家店，这家麻辣香锅，要做外卖界的“三只松鼠”,杭州市,餐饮,504,2480037,4960.07,郭文斌,2018年02月28日
https://www.kaishiba.com/project/detail/id/6367A5F5DD3FD89DE050190AFD011958,这是一颗价值百万年薪的牛轧糖，足以让你私藏,上海市,餐饮,1038,18293,1829.30,于成龙,2018年02月23日
https://www.kaishiba.com/project/detail/id/650D351796AA521FE050190AFD0151C1,鱼缸咖啡 | 让一杯好咖啡成为日常，何必把精品挂在嘴上,南京市,餐饮,1283,107070,10707.00,秦冠华,2018年02月20日
https://www.kaishiba.com/project/detail/id/6476F567ACE37928E050190AFD016323,稻芒建盏，来自故乡的暖心馈赠,南平市,休闲,939,63222,3161.10,林伟鹏,2018年02月19日
https://www.kaishiba.com/project/detail/id/64BAF9765DC6F7DBE050190AFD01684B,春到江南，我在江南，只一盏明前头采西湖龙井,杭州市,餐饮,817,11457,1145.70,董俊杰,2018年02月18日
https://www.kaishiba.com/project/detail/id/6499FF821E6D10B5E050190AFD01156F,傅氏秘灸：一个家族，3个秘方，700年的传承,宁波市,休闲,28,5600000,11200.00,傅宾平,2018年02月14日
https://www.kaishiba.com/project/detail/id/628B8FFD2B2E60A5E050190AFD014F4D,菌中爱马仕，青藏高原羊肚菌,西宁市,农业,1035,81471,4073.55,管俊林,2018年02月13日
https://www.kaishiba.com/project/detail/id/63555DDAD7A67BDDE050190AFD015E32,难道我们还要像错过梵高那样，再错过他吗？,北京市,休闲,456,33400,111.33,徐沛力,2018年02月13日
https://www.kaishiba.com/project/detail/id/63F752B6FAB2EA28E050190AFD017770,这杯来自长寿之乡的醇香老酒，宜和家人举杯共饮,南通市,农业,659,15210,760.50,陆炜炜,2018年02月13日
https://www.kaishiba.com/project/detail/id/63DC6965FC010F12E050190AFD01284D,10000亩液体黄金，喝一口健康初榨橄榄油,凉山彝族自治州,农业,946,121659,6082.95,林春福,2018年02月12日
https://www.kaishiba.com/project/detail/id/637F8AA80A92034FE050190AFD015309,住进大昭寺旁的百年建筑，这个主人带你穿越喜马拉雅,拉萨市,民宿,494,2800038,5600.08,俞纯,2018年02月10日
https://www.kaishiba.com/project/detail/id/645886ADADBCBC46E050190AFD017EE7,融入山海之间的厦门超级民宿,厦门市,民宿,683,5725001,5725.00,李彩明,2018年02月09日
https://www.kaishiba.com/project/detail/id/60BEFA49E291A3AFE050190AFD01025B,传承16代道医古法，用养生守护女人一世的芳华！,武汉市,休闲,499,1642657,1642.66,凃娟娟,2018年02月09日
https://www.kaishiba.com/project/detail/id/649A283FC0863ECFE050190AFD011557,红遍半个娱乐圈的KiKi面，原来是舒淇的初创品牌,上海市,餐饮,952,21791,2179.10,王申希,2018年02月09日
https://www.kaishiba.com/project/detail/id/60D486E8C00F4323E050190AFD01520D,王思聪看上的医美界“新物种”,北京市,休闲,684,14042028,28084.06,靳鹏,2018年02月08日
https://www.kaishiba.com/project/detail/id/63EA2D6EC5434CDAE050190AFD012878,“千年古茶园”民宿，一生必须住一回的地方！,西双版纳傣族自治州,民宿,426,1100008,1100.01,代俊,2018年02月08日
https://www.kaishiba.com/project/detail/id/6393D3E68A11FC1EE050190AFD01518D,坐拥苍洱，和宿为家，洱海边第一幢Art Deco风格民宿,大理白族自治州,民宿,437,10195068,10195.07,邓华,2018年02月07日
https://www.kaishiba.com/project/detail/id/6349403003FA90ECE050190AFD0136D7,和颜美帕，匠心守护，每一寸肌肤的自然之美,北京市,休闲,179,2320001,4640.00,侯跃,2018年02月07日
https://www.kaishiba.com/project/detail/id/635665A2B850966CE050190AFD0105F3,这一口食饼筒，尝到美味，吃出乡愁,杭州市,餐饮,109,795008,1590.02,行周末,2018年02月07日
https://www.kaishiba.com/project/detail/id/63EA2A807183B457E050190AFD01286C,长在丹霞山下的皇帝柑，真的好甜,韶关市,农业,874,3950068,7900.14,刘智勇,2018年02月06日
