url,title,locate,tag,numOfPeople,totalMoney,percentage,author,date
https://www.kaishiba.com/project/detail/id/63F5014349A896F7E050190AFD010CA7,从大理到大阪，把“家”开到每一个美好的远方,大阪,民宿,716,2381603,4763.21,郭洁琳,2018年02月06日
https://www.kaishiba.com/project/detail/id/6121029D6042AFBDE050190AFD01581F,琼浆玉液虎桥酒，复原2600多年前的神仙玉浆,荆州市,农业,728,247546,4950.92,李光华,2018年02月03日
https://www.kaishiba.com/project/detail/id/639019DC1732D2FFE050190AFD012B29,法国人的甜蜜，融进厦门这座甜甜的海岛,厦门市,餐饮,758,390022,780.04,王菲,2018年02月02日
https://www.kaishiba.com/project/detail/id/635D3A71FE958730E050190AFD01455A,不能看电影的ktv不是好酒吧，进入这里打开最in的潮人夜生活,广州市,餐饮,158,875001,875.00,王正,2018年02月02日
https://www.kaishiba.com/project/detail/id/634935CA61B149EDE050190AFD0137B7,在帝都，RASS13区打造一个全新的娱乐方式,北京市,休闲,41,1258403,1258.40,李鑫,2018年02月02日
https://www.kaishiba.com/project/detail/id/637FF7D06DB1B3BCE050190AFD015301,春草芬芳，鼓浪屿人的无问西东,厦门市,民宿,659,5049121,5049.12,许多康,2018年02月01日
https://www.kaishiba.com/project/detail/id/627FEEC81640001BE050190AFD014669,粉粉嫩嫩的小啾啾奶茶，少女们的最爱,上海市,餐饮,325,1900641,3801.28,马凯杰,2018年02月01日
https://www.kaishiba.com/project/detail/id/641E6B4B417BDEB9E050190AFD015EF9,对标超级物种，BEER PLUS掀起精酿市场新零售旋风,上海市,餐饮,540,3181140,6362.28,程鹏,2018年02月01日
https://www.kaishiba.com/project/detail/id/634A989D9E30FD43E050190AFD01378D,我知道，你会爱上我,咸阳市,农业,816,20791,2079.10,田硕,2018年02月01日
https://www.kaishiba.com/project/detail/id/63858E5C4C609367E050190AFD016948,上过国宴的河龙贡米，这次拿出来众筹了,三明市,农业,909,860609,860.61,廖伙金,2018年01月31日
https://www.kaishiba.com/project/detail/id/63D009767276611CE050190AFD010C90,屹立魔都八年的Xibo，以“不传统”演绎“最传统”的新疆菜,上海市,餐饮,215,2650000,530.00,郭新瑞,2018年01月31日
https://www.kaishiba.com/project/detail/id/62D3DC9AFA543F32E050190AFD010950,来吧，和Brew Bear一起来一场精酿革命！,上海市,餐饮,59,1292000,2584.00,黄竞进,2018年01月31日
https://www.kaishiba.com/project/detail/id/5FFA31E02F351FC6E050190AFD0135A3,TUTU扩香瓷，载着植物灵魂的白舞裙，把自然带回生活,上海市,休闲,315,21994,4398.80,倪莫,2018年01月31日
https://www.kaishiba.com/project/detail/id/62399C2BDA9BD054E050190AFD015320,西子湖畔，邀你品尝开春第一泡明前西湖龙井,杭州市,农业,537,137192,6859.60,张万虎,2018年01月31日
https://www.kaishiba.com/project/detail/id/628D3C8F227E568EE050190AFD011D4B,千岛湖除了鱼头，还有这感动无数人的妈妈味道,杭州市,餐饮,305,5404012,5404.01,郑俊,2018年01月30日
https://www.kaishiba.com/project/detail/id/615D03CE4833E4D9E050190AFD0172C4,这颗枣界“姚明”，敢向毛乌素沙漠要绿洲,银川市,农业,843,6275651,12551.30,张中亮,2018年01月30日
https://www.kaishiba.com/project/detail/id/63858E48CD92501BE050190AFD016A5C,好山好水出好果，一藤一玉网纹瓜,江门市,农业,506,768732,1537.46,苏冠勇,2018年01月30日
https://www.kaishiba.com/project/detail/id/627FEEA5CF4386D0E050190AFD014400,传承近百年、四代人的坚持，只为打造一只味道纯正的酱鸭,福州市,餐饮,337,1063341,2126.68,陈公一,2018年01月30日
https://www.kaishiba.com/project/detail/id/635D3AD8767EB0A3E050190AFD0143FB,她开了40多家店后，又联合泰国主厨和尚作有机，再次让人惊艳,成都市,餐饮,194,2760067,2760.07,李晓,2018年01月30日
https://www.kaishiba.com/project/detail/id/630435AA164434D9E050190AFD0111CE,在北回归线“最大的绿洲”，回到人类的童年,普洱市,民宿,203,8192000,8192.00,陈瑶,2018年01月28日
https://www.kaishiba.com/project/detail/id/627FEEA5D31086D0E050190AFD014400,亚洲TOP10先锋俱乐部，ARKHAM2018千人音乐现场,上海市,餐饮,225,3375594,3375.59,邵渊晟,2018年01月27日
https://www.kaishiba.com/project/detail/id/62BC4B33DA3146C2E050190AFD015D93,云水谣，一半是溪水，一半是土楼,漳州市,民宿,276,3302815,3302.81,周蜜,2018年01月26日
https://www.kaishiba.com/project/detail/id/62BC4B33D90546C2E050190AFD015D93,和SaladBox一起重新定义主食沙拉,上海市,餐饮,150,900541,900.54,沈乔路,2018年01月26日
https://www.kaishiba.com/project/detail/id/623667F6963A700FE050190AFD0138F3,我有一壶酒，足以慰风尘,遵义市,农业,659,52126,1042.52,徐章富,2018年01月26日
https://www.kaishiba.com/project/detail/id/63858E59E6686672E050190AFD016634,“浙”里的年味有点正！,杭州市,农业,864,8267,4133.50,浙江年味,2018年01月25日
https://www.kaishiba.com/project/detail/id/62D06735511A4CC6E050190AFD0169C9,雪山下的房子，开满鲜花，装满月光。住上一天，便会想念一辈子,丽江市,民宿,360,2127388,2127.39,吴小锋,2018年01月25日
https://www.kaishiba.com/project/detail/id/6334FF25DBFE61BFE050190AFD012A5F,莱宝历嗨了—— 打着酒嗝儿的狗年日历,上海市,餐饮,460,90840,4542.00,陈喆,2018年01月25日
https://www.kaishiba.com/project/detail/id/635D3AE62FE73C3FE050190AFD014468,广州排名TOP5的蔻舍SPA，值得打卡！,广州市,休闲,237,2440001,2440.00,王姗姗,2018年01月24日
https://www.kaishiba.com/project/detail/id/62C4D68A9124A1DEE050190AFD015D00,华人设计界“生活禅”第一人，于百年老宅再造禅境,苏州市,民宿,344,1852690,1852.69,何武贤,2018年01月24日
https://www.kaishiba.com/project/detail/id/623667F693AE700FE050190AFD0138F3,泰国芭提雅的神秘旅行，在“东方夏威夷”度一个盛夏,泰国,民宿,143,895050,1790.10,周鑫,2018年01月24日
https://www.kaishiba.com/project/detail/id/62D0670B50D833AAE050190AFD016A51,以橙为信，寄我寸心,宜昌市,农业,651,23568,2356.80,周翠玲,2018年01月24日
https://www.kaishiba.com/project/detail/id/6265EA1414E11217E050190AFD012B28,《琅琊榜之风起长林》联名款冰激凌，引得江疏影都来打卡,北京市,餐饮,415,10513,1051.30,李晓薇,2018年01月24日
https://www.kaishiba.com/project/detail/id/627FEE8348F982D3E050190AFD014420,一碗甘净火山岩板米，才是新年好开始,牡丹江市,农业,478,201160,1005.80,肖剑,2018年01月24日
https://www.kaishiba.com/project/detail/id/6320DE09B6937E54E050190AFD0123D3,集美貌与才华一体的美业新时代--颜匠工场,南京市,休闲,720,46675000,46675.00,鲁岚,2018年01月23日
https://www.kaishiba.com/project/detail/id/62C721BDC7C86B6AE050190AFD0145D4,在佛和诗仙都流连的地方，朝闻佛法、夜嗅茶香,池州市,民宿,438,11668218,11668.22,张泽琴,2018年01月22日
https://www.kaishiba.com/project/detail/id/6266025E3E84BB29E050190AFD01304A,这杯令沪上青年疯狂的潮咖，要做咖啡界的“喜茶”,上海市,餐饮,615,3991040,3991.04,周潇轶,2018年01月19日
https://www.kaishiba.com/project/detail/id/627FEF1C37732941E050190AFD014484,大茜小点，开启亲子综合空间新体验！,温州市,休闲,119,8800001,88000.01,陈君君,2018年01月18日
https://www.kaishiba.com/project/detail/id/5E66A2A91829966DE050190AFD0171E6,Hi，Rice To Meet You!从米开始,上海市,农业,838,1514915,151491.50,常轩宁,2018年01月18日
https://www.kaishiba.com/project/detail/id/6091A1149A130066E050190AFD0156B5,秋果酒店开年之作，在798艺术区享受近在咫尺的愉悦,北京市,酒店,513,28997538,9665.85,刘伟,2018年01月18日
https://www.kaishiba.com/project/detail/id/5FFC3DA817F4B771E050190AFD011568,尽享城市美好，住麦吉，自然有趣,长沙市,酒店,283,8020129,8020.13,罗琦,2018年01月17日
https://www.kaishiba.com/project/detail/id/608930244F517891E050190AFD0179EA,食天然牧草，饮昆仑雪水，高原藏牦牛驾到,西宁市,农业,803,510692,5106.92,郭强,2018年01月17日
https://www.kaishiba.com/project/detail/id/62BC245E48A76582E050190AFD0151AB,在闹市打造一座城堡，藏着爱与幻想,杭州市,餐饮,393,5625407,2812.70,陈超,2018年01月16日
https://www.kaishiba.com/project/detail/id/623667F69359700FE050190AFD0138F3,在一座海岛，过市井生活，也过诗与远方。,厦门市,民宿,599,2831487,2831.49,许敏奇,2018年01月16日
https://www.kaishiba.com/project/detail/id/623E0DCEEA6AF6BAE050190AFD011569,逃离北京雾霾，潜入这座森林氧舱做真正的“有氧运动”,北京市,休闲,150,3050008,6100.02,赵雨思,2018年01月16日
https://www.kaishiba.com/project/detail/id/622F7A105487B121E050190AFD010528,这家开在深圳的柔软花房，让每个人慢下来，看见美,深圳市,休闲,526,2325060,2325.06,黄艳丽,2018年01月16日
https://www.kaishiba.com/project/detail/id/5F97CD661523C29DE050190AFD015A6B,打破城市居住隔阂，与Paires一起生活,成都市,民宿,377,9165880,4582.94,郑超,2018年01月15日
https://www.kaishiba.com/project/detail/id/6257C769B57D2EBFE050190AFD012D7B,这一口火锅，可以吃出文气和江湖气两种气度,西安市,餐饮,46,570006,1140.01,陶维锋,2018年01月14日
https://www.kaishiba.com/project/detail/id/626768925ADF11ABE050190AFD016EE3,伽颜医美，让你遇见更美的自己,杭州市,休闲,363,2953744,1476.87,林笑燕,2018年01月12日
https://www.kaishiba.com/project/detail/id/60116508E72EB0BDE050190AFD014F80,小朋友爱去的地方，都有小野家,珠海市,民宿,367,5535351,5535.35,吴中来,2018年01月12日
https://www.kaishiba.com/project/detail/id/61CB0436CB9BDABFE050190AFD0150B7,菩提山间，不问四季,杭州市,民宿,875,19469517,9734.76,宋震华,2018年01月11日
https://www.kaishiba.com/project/detail/id/6257C769B2552EBFE050190AFD012D7B,上海这家微酒店，美得让人很舒服,上海市,民宿,682,3835000,3835.00,于飞,2018年01月11日
https://www.kaishiba.com/project/detail/id/627B888606C2787FE050190AFD017AA8,天地仙草，幻化成“鸡”,宁波市,农业,661,1158590,23171.80,叶正宗,2018年01月11日
https://www.kaishiba.com/project/detail/id/5FFC3CDF337E3A02E050190AFD0113BF,U HOTEL，创造非凡体验,青岛市,酒店,740,15612177,7806.09,惠子效,2018年01月10日
https://www.kaishiba.com/project/detail/id/624A916BADF1914EE050190AFD01458A,来自北纬37°的金苹果，身披金缕衣，怀揣冰糖心,烟台市,农业,788,35068,3506.80,林尧东,2018年01月10日
https://www.kaishiba.com/project/detail/id/621B30DE1A1A264AE050190AFD01731C,六甲团队助攻90后创业者，告诉你青年民宿该怎么玩儿,长沙市,民宿,226,3781047,3781.05,冯杨,2018年01月09日
https://www.kaishiba.com/project/detail/id/61C56EC26ACEDB64E050190AFD015408,千万不要来霞浦，不然你一定会迷上这片海,宁德市,民宿,441,9750976,4875.49,何伏浙,2018年01月09日
https://www.kaishiba.com/project/detail/id/623667F692DE700FE050190AFD0138F3,hiyoga，你好瑜伽，跟厦门打声招呼,厦门市,休闲,476,2375000,2375.00,王强,2018年01月09日
https://www.kaishiba.com/project/detail/id/61EB36029AA31491E050190AFD017D60,这里除了Rock，还有现场制作的意大利披萨,武汉市,餐饮,172,1650000,3300.00,徐帆,2018年01月09日
https://www.kaishiba.com/project/detail/id/61BCFE30BD143414E050190AFD015343,山里有风，海边有云，城中有北山,珠海市,酒店,413,2610499,1305.25,薛文,2018年01月08日
https://www.kaishiba.com/project/detail/id/60D6A23218FC4F9AE050190AFD0131E6,「海外探味」马来西亚老树猫山王，攻占味蕾最后一道防线,马来西亚,农业,1143,2141656,42833.12,巫井伊,2018年01月08日
https://www.kaishiba.com/project/detail/id/6115F2CFB0F438F1E050190AFD01657C,电影《泰囧》里的一段秘境之旅，一路向南去清迈,泰国,酒店,331,1622615,3245.23,朱艳凯,2018年01月07日
https://www.kaishiba.com/project/detail/id/612316AE9369A681E050190AFD0137A9,比民宿更自然，比酒店更舒适的帐篷营地！,杭州市,民宿,550,2000500,1000.25,唐晓丹,2018年01月06日
https://www.kaishiba.com/project/detail/id/60B1463A3F6FF34EE050190AFD01137D,始于清朝的一块肉，“难弄”到出了名,金华市,农业,1005,551414,27570.70,黄群,2018年01月06日
https://www.kaishiba.com/project/detail/id/5EECAE800D28484EE050190AFD011859,静园瑜伽：不负呼声的三度来袭,杭州市,休闲,469,5793787,5793.79,舒天,2018年01月05日
https://www.kaishiba.com/project/detail/id/61C1F8224772D704E050190AFD013792,这间佛系茶米民宿，开在武夷仙山脚下,南平市,民宿,173,801005,1602.01,郑珠珍,2018年01月05日
https://www.kaishiba.com/project/detail/id/61F06477621183D1E050190AFD016634,你一定会迷上这颗自在生长的黄心,杭州市,农业,670,697348,697.35,杨芳,2018年01月05日
https://www.kaishiba.com/project/detail/id/61523D10F50FC283E050190AFD011238,你睡过山，睡过海吗？我只睡过云,杭州市,民宿,912,22531772,11265.89,廖敏智,2018年01月05日
https://www.kaishiba.com/project/detail/id/60D6A232188F4F9AE050190AFD0131E6,莫干山最FUN的度假体验，我都给你设计好了,湖州市,酒店,599,7714101,3857.05,姚江波,2018年01月04日
https://www.kaishiba.com/project/detail/id/6149E29442DFAF16E050190AFD011273,三十六峰，九十九岩，独取一枞岩骨花香,杭州市,餐饮,820,63591,6359.10,董俊杰,2018年01月03日
https://www.kaishiba.com/project/detail/id/6075168E59D92CF9E050190AFD01716C,用极致，揭开传统日料面纱,南京市,餐饮,169,1081440,1081.44,张吉,2018年01月03日
https://www.kaishiba.com/project/detail/id/6089302450507891E050190AFD0179EA,大张伟说：这是全中国晒太阳最好的地方,北京市,民宿,548,4446009,2223.00,杨一星,2018年01月02日
https://www.kaishiba.com/project/detail/id/613E299672312E6BE050190AFD01023C,没有任何添加的海岛好味，是厦门人心头的小欢喜,厦门市,休闲,1318,507344,5073.44,黄恒明,2018年01月01日
https://www.kaishiba.com/project/detail/id/6101D0ED8034912FE050190AFD0155BC,两可间，见山见水见艺术，见到另一个自己,淮安市,民宿,268,1932602,1932.60,张晶萍,2017年12月30日
https://www.kaishiba.com/project/detail/id/6101D0ED7E91912FE050190AFD0155BC,想要吃地道的湖北菜？“沪部巷”来满足你的味蕾,上海市,餐饮,302,1053213,1053.21,周志刚,2017年12月29日
https://www.kaishiba.com/project/detail/id/615C0341BD2C76F5E050190AFD014806,被云湖竹海环绕的天然氧吧中，有你另一个家,无锡市,民宿,145,805594,1611.19,丁俊,2017年12月29日
https://www.kaishiba.com/project/detail/id/615C0341BAA176F5E050190AFD014806,分男女性别的健康沙拉，吃得对才没白练,北京市,餐饮,109,2430001,4860.00,来雨萍,2017年12月29日
https://www.kaishiba.com/project/detail/id/6149E0D804CDEA0BE050190AFD011275,云水姑娘，吃与不吃，你都会思念她,北京市,餐饮,172,1681776,3363.55,张红径,2017年12月28日
https://www.kaishiba.com/project/detail/id/612316AE92F5A681E050190AFD0137A9,不要将就，你的每一餐都值得被用心对待,上海市,餐饮,59,8429607,84296.07,陈芝余,2017年12月28日
https://www.kaishiba.com/project/detail/id/609E0A0A602A3EA6E050190AFD012B75,一半传统，一半创新，复刻或创意，只为那记忆中的味道,上海市,餐饮,187,460000,920.00,顾峻,2017年12月28日
https://www.kaishiba.com/project/detail/id/608ADA13DB599DC2E050190AFD0147DE,王功权再度出山，打造青普人文度假“新物种”,扬州市,民宿,300,107996272,53998.14,王功权,2017年12月28日
https://www.kaishiba.com/project/detail/id/60A95DA8ED29BD1DE050190AFD012BFA,让你的宝宝吃到，国际影星和奥运冠军投资的婴儿食品,上海市,农业,642,610319,61031.90,肖波,2017年12月27日
https://www.kaishiba.com/project/detail/id/5F83842FBA6DD67BE050190AFD01454C,承天，点燃中药“黄精”食代,南平市,农业,718,65209178,6520917.80,傅驿钦,2017年12月27日
https://www.kaishiba.com/project/detail/id/6135B5C5219C59EEE050190AFD017EC9,我用杯子蛋糕迷倒万千小仙女，引得何穗、徐娇都前来打卡,上海市,餐饮,370,5650018,5650.02,曹玲,2017年12月27日
https://www.kaishiba.com/project/detail/id/6115F9BFB86435D6E050190AFD0165F8,踏入无国界美食空间，一不小心环游了世界,北京市,餐饮,340,13800000,27600.00,潘行雷,2017年12月27日
https://www.kaishiba.com/project/detail/id/6121029D61EEAFBDE050190AFD01581F,人人需要，兼具良心，是为“食”,上海市,餐饮,98,9202820,92028.20,杨丽萍,2017年12月27日
https://www.kaishiba.com/project/detail/id/5C55484B2A58D2C2E050190AFD017D83,这家独立咖啡馆在重新诠释“去咖啡馆”的意义,北京市,餐饮,70,946196,1892.39,周玥,2017年12月27日
https://www.kaishiba.com/project/detail/id/5A2574DC731D8A5BE050190AFD01491B,小竹鼠啃出“大钱途”,西双版纳傣族自治州,农业,523,742362,7423.62,岩依班,2017年12月27日
https://www.kaishiba.com/project/detail/id/609FC283552B8A47E050190AFD01775E,位于北纬23.5°神秘花香地带的英德红茶，重拾昔日的皇冠,清远市,农业,781,4997688,49976.88,李启村,2017年12月26日
https://www.kaishiba.com/project/detail/id/60D2511E2D430218E050190AFD016D4B,这个道系摇滚青年，在半山腰上建一个互联网基地民宿,杭州市,民宿,365,2211063,1105.53,周伟杰,2017年12月25日
https://www.kaishiba.com/project/detail/id/60EBA0CAB84772E5E050190AFD014FA5,我用14年打造一盆最夯的黑鱼，征服不爱吃辣的杭州人民,杭州市,餐饮,107,1995004,1995.00,艾斐,2017年12月25日
https://www.kaishiba.com/project/detail/id/6089302450437891E050190AFD0179EA,熬不如疯，乖不如浪，怀抱不如癫狂，好歹无双在匠村·卧香,南京市,民宿,346,2641777,1320.89,邵颖萍,2017年12月24日
https://www.kaishiba.com/project/detail/id/602B3F0C726BAEF0E050190AFD01533A,重庆超有态度的创意川菜，慰藉你挑食的胃，治愈你奔忙的心,重庆市,餐饮,93,360009,720.02,祝燕,2017年12月24日
https://www.kaishiba.com/project/detail/id/60A697917AD10C1CE050190AFD0129E0,我在嘉兴种下有机蔬菜，只为了给你带来最健康的美味,嘉兴市,餐饮,223,1800002,1800.00,邱宝成,2017年12月23日
https://www.kaishiba.com/project/detail/id/5DD80BD30FDDFA6BE050190AFD012E56,四岁口红，天然主义者的偏执,广州市,休闲,1310,118892,5944.60,李曼知,2017年12月23日
https://www.kaishiba.com/project/detail/id/6011658E84C167A2E050190AFD014EB9,紫一川，只一次，便知极致,苏州市,民宿,556,13812454,6906.23,紫一川,2017年12月22日
https://www.kaishiba.com/project/detail/id/6091A1149A410066E050190AFD0156B5,下一站，刘娟美甲广州太古汇店,广州市,休闲,213,1331176,2662.35,林锋,2017年12月22日
https://www.kaishiba.com/project/detail/id/60B14557F7885A6CE050190AFD0112CF,美食永远是最温暖的治愈系,丽江市,餐饮,131,3500000,3500.00,余明金,2017年12月22日
https://www.kaishiba.com/project/detail/id/60C1595E1518B8A7E050190AFD016E7C,温州香辣鼻祖称霸食坛11年，如今再战江湖,温州市,餐饮,114,681485,1362.97,赵凌弘,2017年12月22日
https://www.kaishiba.com/project/detail/id/6004C22E41D82006E050190AFD010EFE,用一种你知之甚少的方式种蜜柑,宜昌市,农业,791,1305790,1305.79,何勇,2017年12月22日
https://www.kaishiba.com/project/detail/id/60BEFA078F40F4E7E050190AFD010208,在钢筋水泥的丛林中，邀你吃肉喝酒撒点野,北京市,餐饮,136,2041250,4082.50,展欣,2017年12月22日
https://www.kaishiba.com/project/detail/id/6047EBA93249DFCAE050190AFD0170FE,月均营收达30万，道泽雪蟹饭来袭！,北京市,餐饮,17,1866600,3733.20,姜道泽,2017年12月22日
https://www.kaishiba.com/project/detail/id/60248F6CC3F1284BE050190AFD01321D,花臂厨娘的网红大闸蟹，一道属于城市奋斗人的味道,杭州市,农业,712,3736672,37366.72,韩秋伟,2017年12月22日
https://www.kaishiba.com/project/detail/id/60085289090CC6DAE050190AFD01353C,梦里桃源，又见温柔乡,无锡市,农业,597,10150018,5075.01,千里走单骑集团,2017年12月21日
https://www.kaishiba.com/project/detail/id/5FFC3D25D7D1D958E050190AFD0114AE,15分钟，珠江边上的这座院子带你完成一场小逃离,广州市,民宿,388,11050872,5525.44,高宇,2017年12月21日
https://www.kaishiba.com/project/detail/id/60B1463AFC5FB5FFE050190AFD011345,新派徽菜攻占沪上市场空白，款款而行，皖约而来,上海市,餐饮,296,5025001,5025.00,张建强,2017年12月21日
https://www.kaishiba.com/project/detail/id/609FC28359918A47E050190AFD01775E,不到庐山辜负目，不到“道味”辜负腹,天津市,餐饮,232,6550000,13100.00,胡晓,2017年12月21日
https://www.kaishiba.com/project/detail/id/605E4190B9FFB279E050190AFD016B34,有茶出沫，开一家属于你自己的店,杭州市,休闲,22,3990001,3990.00,朱晓俊,2017年12月21日
https://www.kaishiba.com/project/detail/id/601F5CF9429AD204E050190AFD0144E4,Gentle Marble，这间面包房藏着网红的生活美学,杭州市,餐饮,238,783380,979.22,郭紫欣,2017年12月21日
https://www.kaishiba.com/project/detail/id/60CF619ABE737B4BE050190AFD016708,如果煎饼没有理想，那和咸鱼有什么区别,北京市,餐饮,67,840001,4200.01,王志会,2017年12月21日
https://www.kaishiba.com/project/detail/id/6008528908F1C6DAE050190AFD01353C,秀酒店进驻杭州，八位设计大咖携Each助力，十年一剑众星捧月,杭州市,酒店,751,17004005,8502.00,Hotel秀团队,2017年12月20日
https://www.kaishiba.com/project/detail/id/60B3144C4C898ECFE050190AFD0166F5,踏上美食大航海的旅程，有海的地方就有海鲜饭,北京市,餐饮,91,2560001,5120.00,杨成,2017年12月20日
https://www.kaishiba.com/project/detail/id/6006B54885074FFEE050190AFD0169EE,「海外探宿」来东京，和有一居共同开启轻酒店时代,东京,民宿,363,3720261,1860.13,于洋,2017年12月19日
https://www.kaishiba.com/project/detail/id/609202847F67E378E050190AFD017FDB,全球知名的榴莲果园，我们一起做件“泰”甜蜜的事,泰国,农业,1310,8715052,10893.81,苏志宏,2017年12月19日
https://www.kaishiba.com/project/detail/id/5FBC4B86F5EF3923E050190AFD014BF0,增加生命的厚度，来一场咖啡馆与艺术空间的品质盛宴,深圳市,餐饮,128,1032610,1032.61,张庆红,2017年12月19日
https://www.kaishiba.com/project/detail/id/602B3F0C7457AEF0E050190AFD01533A,崀山老树橙，40年橙意不负山丘,邵阳市,农业,649,171297,8564.85,戴润平,2017年12月19日
https://www.kaishiba.com/project/detail/id/5FFC3CDF32543A02E050190AFD0113BF,我把郊区180000㎡的田地，变成了魔都人的私家菜园子,上海市,农业,291,1223207,244.64,马自强,2017年12月18日
https://www.kaishiba.com/project/detail/id/5F97CE7A5CE2289EE050190AFD015A57,在巴蜀山河和熊猫当邻居，今晚有张好床在等你,雅安市,民宿,177,660664,330.33,唐杰,2017年12月18日
https://www.kaishiba.com/project/detail/id/604A19E064437AA3E050190AFD01556D,她仅花两年时间，打造了一座上万孩子心中的童话城堡,温州市,休闲,159,565509,1131.02,陈君君,2017年12月17日
https://www.kaishiba.com/project/detail/id/5FFC3D25D7C0D958E050190AFD0114AE,紫金山下，住进真正的民国老宅，松花酿酒，春水煎茶,南京市,民宿,410,4192000,2096.00,陈春,2017年12月16日
https://www.kaishiba.com/project/detail/id/6008528909ADC6DAE050190AFD01353C,在北京CBD商场里，开一家属于你的咖啡店,北京市,餐饮,123,2197380,4394.76,杨广军,2017年12月15日
https://www.kaishiba.com/project/detail/id/60248F6CC2EC284BE050190AFD01321D,精酿就是要喝出属于自己的Free Style,上海市,餐饮,191,3272819,3272.82,黄竞进,2017年12月15日
https://www.kaishiba.com/project/detail/id/601F5CF94490D204E050190AFD0144E4,ADAMI多功能进口酱料，让做饭变成一件简单快乐的事,上海市,餐饮,806,43960,879.20,傅娜妮,2017年12月15日
